43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
N 9.625685692 2.354807854 22.521247864
C 10.102630615 1.170508981 22.905393600
H 7.406534195 0.549618661 23.370237350
C 7.340287685 -0.453401953 23.867881775
C 9.474642754 -0.898875713 21.894809723
C 9.455201149 0.019991796 22.795705795
C 12.281950951 0.095345296 22.770103455
C 11.536766052 1.103427649 23.142372131
H 13.307472229 0.087286308 23.092308044
C 12.103638649 -0.840211570 21.678197861
H 10.267255783 3.092999458 22.320302963
Br 8.318099022 2.075682878 20.324651718
H 12.663866997 -1.760752916 21.841440201
C 8.350654602 -1.460728049 21.206022263
C 7.419602394 -1.110934019 18.952278137
C 6.584146500 0.052222103 18.587303162
O 5.561398983 0.336830169 19.297683716
C 4.553177834 1.162496090 18.703413010
H 4.076621532 1.794992328 19.444257736
C 6.557738304 -3.041526556 20.702726364
C 5.889959335 -5.082268715 22.527671814
H 5.966203690 -5.250730038 23.571756363
H 5.449172497 -5.838444710 21.937372208
O 8.013110161 -2.216702461 18.937841415
H 6.946316719 0.658933699 17.812150955
N 7.326301575 -3.244475603 22.563182831
H 5.012740612 1.769343853 17.935808182
H 5.146810532 -3.796955824 19.579217911
N 5.728236198 -3.019247532 19.765657425
H 8.968549728 -0.184124395 19.646780014
C 10.706531525 -1.137071967 21.247871399
C 7.517804623 -2.523044348 21.480102539
H 6.424134731 -0.834945023 23.424407959
H 7.443161964 -0.107774317 24.874769211
C 8.300427437 -1.099825621 19.780448914
H 3.798020840 0.521689892 18.273527145
H 8.661362648 2.619560242 22.531726837
C 6.538922787 -3.971484661 22.108539581
H 12.580101967 -0.350349516 20.818500519
H 11.968535423 2.026872873 23.500490189
H 5.590050697 -2.213569880 19.179721832
H 10.646618843 -1.478581309 20.255271912
H 7.861743927 -1.430190563 23.961616516
