43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 8.990889549 1.766105771 22.159826279
C 10.172232628 -0.402996898 23.461847305
H 8.301609993 1.432848692 22.915418625
C 7.191107273 -1.545887709 23.248701096
C 8.945966721 -1.014005780 23.804960251
C 10.059237480 -1.051808119 24.383089066
C 11.579163551 -0.483534932 22.784996033
C 12.738543510 0.005140064 23.255512238
N 13.792000771 0.278446048 23.507146835
C 11.808872223 -1.193075538 21.764869690
H 9.581836700 2.645005226 22.415878296
C 9.279198647 0.995909452 20.976778030
H 12.828482628 -1.513075948 21.595508575
H 9.044501305 -1.097286701 21.014381409
H 7.941051483 -1.286600947 18.758117676
C 6.105782986 -0.276333749 17.540832520
O 5.621112347 -0.241036564 20.486824036
C 5.263110638 1.715934396 18.550575256
H 4.417215824 1.539242148 19.204698563
H 6.000595093 -4.517416954 20.056816101
C 6.366735458 -5.366333008 22.044643402
N 7.087229729 -5.320236206 23.113111496
H 5.803516388 -6.275005341 21.925951004
H 7.273959637 -2.539285898 20.553821564
N 6.075692654 0.486060262 18.455017090
C 7.028759956 -3.231710672 21.348772049
H 4.978002548 1.899559855 17.520469666
C 6.383580208 -4.380288601 21.028131485
C 7.416346073 -3.059073687 22.627943039
N 7.926007748 -1.375250459 24.244033813
N 8.779927254 -0.358864039 20.387819290
C 7.818438530 -4.256676674 23.270299911
C 8.486898422 2.043413639 20.564001083
O 5.881363869 -0.829100907 16.583780289
C 7.809744835 -0.594680488 19.578006744
H 10.357071877 0.906528294 20.825735092
H 11.085981369 -1.461749315 21.028196335
O 6.215871811 -0.978394330 22.838960648
C 6.453590393 -0.128229782 19.650825500
H 5.837055683 2.559220791 18.920232773
H 10.535013199 -1.703571796 25.297035217
Cl 9.224830627 -4.396539211 24.236207962
O 7.991022587 2.870846033 19.944200516
