43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.552582741 1.708131671 22.272432327
H 9.814545631 1.308433652 24.370382309
O 7.977423191 0.805825830 23.989892960
C 7.081636906 -0.170680985 23.593549728
C 8.004485130 -1.161990166 23.304332733
C 9.947818756 -0.549250603 23.235378265
C 11.174580574 -0.856793642 22.672338486
H 12.482794762 0.239675447 23.881246567
H 12.951945305 0.341080546 22.215156555
H 11.146075249 -1.608723521 21.916900635
O 10.464688301 2.533429861 22.323484421
O 8.785107613 1.537206411 21.316762924
H 13.228615761 -1.202944040 22.943597794
N 8.638555527 -0.897090316 19.907011032
C 7.731804371 -0.587546408 19.002115250
C 6.599628925 -1.075074792 19.508214951
C 5.359180450 -0.455418795 19.719499588
C 4.944706917 0.865783393 19.035917282
O 4.095485687 1.556369185 19.618940353
C 5.986629963 -3.102830410 20.571424484
H 7.266265392 -4.491870880 21.596265793
H 5.922008514 -5.510495663 23.110715866
C 5.511628151 -4.803451061 22.405357361
N 6.990583897 -2.182011366 20.249340057
H 7.742588520 -0.004408484 18.063266754
N 6.396515846 -4.017511845 21.651006699
O 5.522517204 1.169944167 17.966697693
O 5.615989208 -3.814308643 19.643821716
C 9.315326691 0.799996376 23.536869049
O 9.863999367 1.306406617 19.338802338
H 6.401923180 -0.491244435 24.391016006
N 4.638062477 -1.028598905 20.642208099
H 11.314999580 -0.535737753 18.905542374
H 3.339062452 -4.291572094 22.492322922
C 4.304798603 -4.525829315 22.394960403
N 9.077504158 -1.574340343 23.390731812
H 10.189852715 0.176835522 17.806112289
H 6.471232891 0.209146351 22.761522293
O 4.784945011 -2.276029587 20.988397598
C 10.597187042 0.330617249 18.981723785
N 10.786870956 0.917557597 20.214620590
H 9.088361740 -0.516091526 20.659891129
C 12.531547546 -0.343078524 22.945846558
