43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 11.017059326 1.781218171 22.924304962
H 9.065827370 2.202128410 23.543167114
H 7.452004433 0.630290449 24.024494171
H 7.294116974 -0.879119217 23.319396973
C 7.917163849 -0.064936467 23.243759155
O 9.383256912 -0.988564789 23.425872803
C 12.042130470 0.849518716 22.737224579
C 11.982645988 -0.470299572 22.238258362
H 13.042055130 1.119727373 22.792030334
C 11.233940125 -1.319746137 21.843149185
H 11.298116684 2.794090509 22.815774918
O 9.018861771 2.215769291 21.050815582
O 12.855714798 -1.143066287 21.717914581
C 9.024003029 -2.190390587 21.194419861
C 6.734265804 -0.474017262 19.014806747
H 6.755908012 -0.695619643 17.955213547
C 6.422666073 0.936942399 19.293733597
H 4.653928280 0.778972864 18.216102600
H 4.870250225 2.310609579 18.933368683
C 6.962677002 -2.736107588 20.438928604
C 6.113323689 -4.744436264 23.181943893
H 7.107006073 -5.111584187 23.390716553
H 5.641254425 -5.456538200 22.524175644
N 8.077409744 -1.819797635 20.294525146
H 5.962341785 1.606221199 17.450548172
N 7.067850590 -3.186424017 21.696294785
C 5.422437668 1.460815787 18.416934967
O 6.124134541 -3.098568439 19.669713974
O 8.506116867 -3.013902664 22.038179398
H 7.428113937 0.431712151 22.334901810
N 10.366000175 -2.006431580 21.142992020
H 5.364505768 -2.714097738 22.657184601
H 5.577319622 -4.674141884 24.121097565
H 10.851325035 -2.190572262 20.269397736
H 10.051603317 0.247957870 19.458091736
C 6.132027626 -3.442977905 22.534074783
C 9.017295837 0.311004192 19.698896408
C 9.775955200 1.500866055 23.261123657
H 5.927594662 -1.059354424 19.456630707
O 7.156334877 1.761875033 19.978170395
C 8.089900017 -0.658747911 19.628406525
C 9.114779472 0.128746748 23.267320633
C 8.474547386 1.511227012 20.271236420
