43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.670580864 2.151008606 22.803298950
C 9.916398048 0.978548050 22.949275970
C 8.447916031 0.748027384 22.850318909
N 8.118876457 -0.441317469 23.458339691
H 8.808122635 -1.185183764 23.433164597
C 10.640736580 -0.126764461 23.020702362
C 11.742909431 -0.658901751 22.670368195
C 12.068436623 2.183891773 22.906986237
C 12.964583397 0.056737557 22.592002869
H 11.735278130 -1.681513190 22.320320129
H 10.195326805 3.098111868 22.591056824
H 9.846767426 0.866726816 20.770736694
H 13.830120087 -0.481992275 22.255121231
N 9.088991165 -1.171773553 20.655397415
N 7.425322533 -1.577974439 19.026845932
C 6.550457478 -0.581238925 18.309457779
H 5.813578606 -0.661373019 19.131750107
H 6.477903366 1.691402078 18.465650558
H 4.846232414 1.210458398 18.490871429
C 6.243023396 -3.197523594 19.792623520
C 5.885759830 -4.551779747 22.177259445
H 6.041512966 -5.364748001 22.926988602
H 6.224924564 -5.665568352 20.516080856
N 7.148888588 -2.323347569 20.028627396
C 5.862960339 0.994835556 18.004997253
H 6.492866993 -3.668883324 22.481378555
H 5.788418770 1.090930700 16.959192276
O 5.444389343 -3.383214951 18.980194092
O 7.643826962 1.356996059 22.189624786
N 4.733302116 -4.573381424 21.446876526
N 13.063993454 1.331750154 22.825225830
C 9.293155670 0.159095362 20.138849258
H 6.085248470 -0.665257215 23.425163269
H 4.203998566 -3.820478201 21.005371094
H 9.406911850 -1.439723253 21.555898666
C 6.958613873 -0.590384901 24.031566620
H 9.784005165 0.096719369 19.158102036
N 5.885584831 -4.750483036 20.686851501
O 6.987922668 -0.852579594 17.158237457
H 12.464756012 3.218955755 22.962726593
H 9.236475945 -1.951347351 20.011447906
H 8.298234940 0.582365930 20.014659882
H 6.908212185 -0.601901948 25.088024139
