43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.515441895 2.153090954 22.741014481
C 8.497707367 1.556057572 23.396696091
H 7.719361782 2.068233728 23.859201431
H 7.309921741 -0.148050144 23.239450455
C 8.786998749 -1.346269250 23.879005432
C 9.655522346 -0.454456508 23.442781448
C 11.001182556 0.080943011 23.059341431
O 12.344435692 0.443716735 23.486680984
N 13.208054543 0.011501008 22.758932114
C 12.586826324 -1.100967407 22.299888611
H 9.463659286 3.201022148 22.485830307
C 8.292703629 1.141178131 20.211874008
H 13.170875549 -1.729382277 21.641647339
C 8.334254265 -0.108957037 20.628629684
H 7.189311028 -1.865442157 17.906394958
C 6.634069920 -1.549874067 18.744592667
O 5.421522617 0.308461994 19.693658829
C 4.815384388 1.378370643 17.895944595
H 4.340900421 2.095355034 19.887704849
C 7.387508392 -3.071295023 20.857406616
H 5.216420174 -4.325891495 21.982809067
H 6.228559971 -5.311257362 23.063903809
H 6.015920639 -5.769954681 21.382228851
C 6.569322109 -2.728289366 19.719589233
H 6.216415405 0.246608302 16.615949631
N 7.217932701 -4.081529140 21.708400726
C 5.743404388 0.437362731 17.536159515
O 5.705918312 -3.559212685 19.469913483
H 8.499743462 -2.241491795 23.330177307
H 11.392114639 1.880134463 21.807853699
C 10.650409698 1.482051492 22.460880280
H 8.750391960 -1.589772582 24.946615219
C 4.782128334 1.389156699 19.224132538
O 11.439896584 -1.312210798 22.769830704
N 8.452346802 -1.071033239 20.995594025
C 8.372252464 0.003447527 23.438602448
H 8.097008705 -4.502286434 21.992479324
N 8.123126984 2.117336035 19.630828857
C 6.114835739 -4.923401833 22.058525085
C 5.981454372 -0.354636461 18.682668686
O 9.705603600 -2.874261379 21.324432373
C 8.646301270 -2.367545128 21.104522705
H 4.194515228 1.970078230 17.214818954
