43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.905710220 1.830826402 21.863737106
O 9.517285347 0.996143579 22.802160263
C 7.717459679 0.489970624 23.523290634
N 7.522957325 -0.317490816 23.406097412
H 7.819247723 -2.283464670 22.171804428
H 10.323852539 -0.545527577 24.036830902
C 10.675761223 -1.162999868 23.288471222
C 12.326520920 0.653543532 22.799001694
H 13.384044647 0.750345230 22.614593506
C 11.706302643 -0.694998324 22.374017715
H 10.150197029 3.180928469 22.733406067
H 9.306411743 1.840799809 20.823310852
H 12.343648911 -1.430722237 21.900224686
C 8.358296394 -2.168065071 20.316175461
H 7.396931648 -2.109994411 18.520393372
C 6.767811298 -0.206054628 18.194486618
C 5.331038475 0.857402027 19.685729980
C 5.802211285 0.813275635 18.401788712
H 4.493369579 1.529511333 19.906900406
C 6.618902683 -3.719838619 20.725999832
H 5.408985138 -4.443966866 22.392890930
H 7.068193436 -4.945528507 22.556634903
H 6.035764217 -5.728206635 21.365522385
C 7.296790123 -1.403973460 19.351451874
H 7.297431946 -0.196131274 17.284786224
C 6.278235435 -4.751419067 21.831541061
H 5.539726257 1.558776259 17.611255646
H 5.405076027 -2.977282763 19.108884811
H 4.489045143 -3.935672522 20.257320404
N 5.968212128 0.167968124 20.605278015
O 9.543571472 -2.268702269 20.096237183
H 4.990010262 -2.302060127 20.724189758
H 10.198141098 -2.094225883 23.126991272
H 7.139175415 -4.230238438 19.894628525
H 8.888823509 2.690579653 23.855279922
H 11.144103050 1.089147687 20.981353760
C 9.405717850 2.365656614 22.910415649
H 7.803696632 1.954374194 21.676576614
N 6.641038418 -0.862230539 20.379604340
N 7.643017769 -2.772151709 21.256694794
H 12.026991844 1.137475848 23.721343994
C 5.285749435 -3.193301916 20.172239304
C 11.558914185 0.506402791 21.807014465
