43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.666796684 2.161165237 22.503473282
H 9.991101265 1.991674900 23.505264282
H 7.749527454 1.586998582 23.316915512
H 7.195411205 -0.632928193 23.576828003
C 8.932676315 -1.004978418 23.126577377
O 9.679126740 -0.191909850 23.809967041
C 10.441647530 -0.627409279 22.949493408
O 12.188552856 1.009178877 23.641317368
O 13.607007980 -0.118628137 22.390115738
C 11.399984360 -0.675610363 22.073097229
H 10.033878326 3.155011415 22.220830917
H 10.090444565 1.476377010 21.788835526
H 13.506634712 -0.826637864 21.710876465
H 8.245596886 -0.814692497 20.333856583
C 7.947223663 -1.169830680 19.320095062
C 6.978445053 -0.180368587 18.600790024
C 6.007331371 0.468147784 19.177701950
C 5.352021217 1.526205420 19.122297287
H 4.680326939 1.981434107 19.813043594
C 6.074186325 -2.826327801 20.142402649
C 6.584469795 -4.822103500 22.619136810
H 6.669975758 -5.347266197 23.540136337
H 5.953563213 -5.358049870 21.943830490
C 7.448696613 -2.549636602 19.454511642
O 7.157305241 0.244293720 17.478933334
N 7.206910133 -3.708717346 22.399183273
H 5.510840416 1.957172990 18.150524139
O 5.529546261 -3.979751110 19.855093002
N 7.055648804 -2.329589844 22.402158737
C 6.808845043 2.263383627 21.495447159
N 9.475438118 -4.703588009 22.455953598
C 8.196854591 1.959505796 22.462291718
H 8.839263916 -1.183827877 18.707887650
C 12.429303169 0.190569073 22.819770813
O 8.031882286 -3.464870453 18.928947449
O 11.463456154 -1.034120202 20.957363129
C 8.394609451 -4.308724403 22.463277817
H 5.619974613 -3.678226233 20.944171906
C 7.750430107 1.911762834 21.058532715
H 5.586644650 -1.862135649 20.175731659
H 5.881232738 2.566488266 21.816112518
C 7.715227127 -1.409814000 23.013195038
H 8.264828682 1.581170559 20.153503418
