43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 11.267228127 1.924651742 22.900306702
C 9.536807060 0.398355454 22.265119553
H 7.558088779 0.371468723 23.897514343
C 7.451560497 -0.395403266 23.120077133
C 8.894846916 -0.839044452 22.718307495
H 9.369792938 -1.272798538 23.588157654
C 11.407452583 -0.307804555 22.569576263
C 12.921368599 -0.156438589 22.854877472
N 13.672995567 0.812096894 23.071193695
C 12.591568947 -1.168673277 22.268671036
H 10.882884026 2.639894009 22.199113846
O 8.969858170 1.152236104 21.473623276
H 13.082982063 -1.982093692 21.728425980
H 8.809020996 -1.527676821 21.864839554
C 7.352001667 -1.509184003 19.168481827
C 6.142635822 -1.696930885 19.630331039
C 5.081419468 -0.805860877 19.621902466
C 5.273365974 0.444726288 19.086957932
H 4.523163795 1.218761325 19.195554733
C 7.371101379 -3.356599808 20.434381485
H 4.902664661 -4.998358727 22.652477264
C 6.906449318 -5.092841148 22.041244507
H 7.115471840 -5.981752872 22.591392517
N 8.115986824 -2.510057926 19.676809311
H 8.058283806 -0.206909522 17.504335403
C 5.638917923 -4.562664032 22.011171341
H 6.536435604 1.589831114 17.867969513
N 6.081350803 -3.011437654 20.352350235
C 7.671326637 -0.154798374 18.510332108
H 4.157814503 -3.369616747 21.046606064
H 8.827280045 -4.792467594 21.108026505
H 6.450480461 -0.206505686 21.331056595
O 6.859695911 0.258189380 22.051328659
C 5.202339649 -3.602816105 21.127059937
H 6.864804745 -1.243471861 23.495086670
C 12.816596031 1.821319818 22.955451965
H 13.305407524 2.774154902 22.950523376
N 10.770709038 0.647439659 22.572860718
H 4.126392841 -1.115586400 20.020362854
C 7.813476562 -4.457282543 21.197996140
H 8.422947884 0.283705115 19.162017822
C 6.464026928 0.699507475 18.459018707
H 10.906495094 2.150351524 23.896120071
