43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.141129494 2.567979574 22.957904816
C 9.309823036 1.897901535 23.136215210
C 6.886254311 2.051887035 23.023626328
C 8.565729141 -0.409182340 23.102062225
C 8.433132172 -0.462933242 21.705913544
H 8.317385674 -1.238945723 23.733776093
C 12.431784630 -1.126394153 22.243570328
H 11.981324196 0.646578491 23.291379929
H 13.734061241 0.350281209 22.964662552
C 11.237874031 -1.506786227 21.796985626
H 10.219431877 2.399217129 22.818735123
O 8.647864342 0.698398352 21.071424484
H 13.291504860 -1.751135111 22.013174057
C 8.113836288 -1.548107386 20.876014709
C 6.208460808 -1.361237049 19.323678970
H 5.971247673 -1.460972428 17.157915115
C 5.678920269 -0.177716836 18.941095352
C 5.089513302 1.259094834 18.933906555
H 4.544773102 1.781299949 19.697643280
C 6.060878277 -2.510734320 19.812017441
H 5.212461472 -4.525713921 22.598102570
H 6.710279465 -5.111666679 23.329511642
H 6.199160576 -5.728983879 21.754432678
H 8.572309494 -1.669009924 19.921586990
N 5.819346905 0.638522983 16.930307388
N 6.832240582 -3.723114729 21.734287262
C 5.395220280 1.631471872 17.727848053
O 5.451768398 -3.460477591 19.596435547
H 8.078028679 3.626371384 22.795114517
H 5.776147842 0.652341664 15.929552078
C 8.197912216 -3.549316406 22.062704086
H 9.969207764 0.362170130 24.462278366
C 5.857582569 -0.568777323 17.701581955
H 5.325632572 2.632014036 17.335550308
C 9.309617043 0.610324562 23.663528442
N 5.756453991 1.921012163 22.987411499
H 11.068231583 -2.380580425 21.230171204
H 10.461895943 -0.836652279 21.957632065
H 9.069047928 -3.961736679 21.574121475
C 6.207046509 -4.857132435 22.399066925
C 7.341317177 -2.698103905 21.174549103
H 8.450763702 -3.386621952 23.101598740
C 12.731003761 0.044071939 22.882453918
