43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.347686768 2.026101112 21.917104721
H 10.152460098 0.747577131 23.857158661
C 7.909816265 0.979335189 22.652276993
C 6.964962006 -1.390824437 23.297704697
N 9.292547226 -1.715656400 22.123292923
C 10.312758446 -0.248758644 23.468601227
C 11.416265488 -0.639168501 22.837797165
H 12.730602264 0.917660415 23.408664703
C 12.417699814 0.399878353 22.496799469
H 11.538378716 -1.625196815 22.417823792
O 10.328896523 3.190332651 22.249307632
O 8.842518806 1.023595572 20.431772232
H 13.268394470 -0.045488209 21.956480026
C 7.912506580 -2.204048634 20.379421234
N 7.005243778 -1.436442494 18.373334885
C 6.505599976 -0.363228917 18.113428116
C 5.690466881 0.384417176 18.998928070
C 5.021111488 1.459596992 18.567211151
H 4.214452744 1.895832539 19.121425629
C 6.200606823 -3.821086645 20.099872589
C 6.095726013 -4.453831673 21.460752487
H 6.616954327 -4.432715893 23.456247330
H 5.652737141 -5.434464455 21.470489502
N 7.182573795 -2.905740261 19.652536392
H 6.756597996 0.076387227 17.160243988
N 7.167289257 -2.651953936 22.456493378
H 5.299236774 1.929173470 17.636032104
O 5.427421570 -4.162261009 19.259357452
H 8.237665176 -2.942121744 17.825519562
C 8.191978455 -2.216853857 21.619491577
H 5.691075325 0.106586657 20.046569824
C 9.122761726 -1.104829431 23.335880280
H 9.041860580 -1.832053065 24.173206329
C 6.602793694 -3.882042170 22.519432068
H 6.495782375 -3.296651840 17.655643463
C 7.239329338 -2.725722313 18.231792450
N 7.857508659 -0.332863420 23.240123749
C 11.640221596 1.401307702 21.643398285
H 12.089827538 1.729019523 20.733041763
H 7.011920452 1.111383557 22.047880173
C 9.080441475 1.322221279 21.518152237
H 8.017733574 1.791979194 23.363531113
O 6.047819614 -1.432260633 24.061599731
