43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.677915573 1.436321378 22.544357300
C 8.770771027 1.896827698 23.677864075
C 7.800720215 1.014235854 23.823801041
C 7.643541813 -0.918783724 23.309534073
C 8.337682724 -1.327484250 22.370325089
C 10.113168716 0.040564716 23.130613327
H 11.769257545 -1.123026967 23.529287338
C 11.650302887 -0.082835808 23.361049652
C 12.502365112 0.289407313 22.150001526
C 11.671513557 -0.042414822 21.081350327
H 10.465682030 2.165513039 22.371778488
H 9.167558670 1.292896509 21.606023788
H 13.445496559 -0.221124917 22.112812042
C 7.822339535 -2.270739317 21.304527283
C 6.474817276 -2.041886330 18.030513763
C 6.259642601 -0.964270175 18.650331497
H 5.995110035 0.072396994 20.531660080
C 5.074205399 0.965976417 18.886320114
H 4.517293453 1.737972498 19.323650360
C 6.526371479 -4.028197289 20.646741867
C 6.219234943 -5.123713493 22.762273788
H 6.085206985 -5.908148289 23.462106705
H 5.905976295 -6.142770767 21.095808029
N 7.950825691 -2.545541286 20.035831451
C 5.173717499 -0.077278093 16.836875916
N 6.964876652 -3.150964737 21.796485901
O 4.979066849 0.916317701 17.532697678
O 5.794589996 -3.861208916 19.673547745
H 11.964502335 0.482154220 24.224245071
O 7.446794987 -0.091570295 24.184513092
C 5.851898193 -0.865697622 17.600631714
S 6.655097961 -3.629718304 23.362604141
H 6.628101826 -3.021184444 17.746072769
C 5.789146900 0.146994382 19.556970596
O 9.551480293 -0.901401699 22.223585129
N 7.307548523 -3.736200333 19.718242645
O 11.007988930 0.305152893 20.270978928
H 9.705156326 -0.186655506 24.106363297
H 4.828841686 -0.363485008 15.927460670
N 6.169870853 -5.279340267 21.489442825
H 8.345508575 2.855372429 23.441150665
H 12.640618324 1.353433132 22.035030365
H 9.307040215 1.989894748 24.608184814
