43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
H 9.759772301 2.625763178 22.279071808
H 10.046681404 1.298062801 24.229017258
C 8.046574593 0.937050819 22.860660553
C 7.288335800 -0.104690179 23.103555679
C 9.414571762 -1.547558069 23.116300583
H 9.527774811 -1.026550293 24.042125702
C 10.563029289 0.460620046 22.298465729
H 11.779986382 1.371524930 23.805526733
H 12.902365685 -0.094631337 22.707151413
C 11.016538620 -0.938555896 22.370840073
O 10.521002769 2.765909910 22.869897842
N 9.096179962 0.728931785 21.928865433
O 12.451533318 -0.947682977 22.639648438
C 8.021811485 -1.277619481 21.171173096
C 6.238321304 0.229888335 17.789457321
C 6.308556080 -0.558856845 18.775371552
O 5.393146515 -0.221198365 19.750776291
C 5.246744633 1.331034422 18.243581772
H 3.966133356 1.329218864 19.994838715
C 6.504946709 -3.121999264 20.640106201
H 4.987596512 -4.467081070 22.364028931
H 6.432499886 -5.216721058 23.117830276
H 5.974301338 -5.624279976 21.444179535
N 7.350312233 -2.070066690 20.301883698
H 6.696730137 0.317767262 16.842855453
O 6.784038067 -3.710938454 21.814315796
H 5.070018291 2.189430237 17.675498962
O 5.624998569 -3.496032238 19.919828415
H 6.273909092 -0.069517039 23.477622986
C 10.766639709 1.472259998 23.424333572
C 8.882945061 -0.175793350 20.873256683
H 9.660638809 -2.590727329 23.053947449
C 5.997718811 -4.835054398 22.193346024
H 7.335318565 -2.222241640 23.036836624
H 11.062666893 0.894478083 21.408920288
H 8.298100471 -1.280043602 18.624458313
H 7.044362545 -2.529597759 18.308120728
H 10.946132660 -1.616756916 21.524732590
C 4.748094559 0.901296794 19.393180847
C 7.316999912 -1.670852423 18.915639877
H 7.894025326 1.931980371 23.222000122
C 7.907741547 -1.394918084 22.644826889
O 9.479246140 0.042521633 19.823425293
