43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.142040253 2.223317862 22.334735870
C 9.841982841 0.004473087 22.927236557
C 8.270318985 1.410202622 23.009401321
H 7.588364601 -1.664134264 23.148284912
C 8.469864845 0.078060843 22.717134476
H 9.748548508 -1.719025850 23.819461823
C 11.530722618 -0.531444728 23.155233383
H 12.246618271 -0.028561395 23.821506500
H 13.917294502 -0.443143427 22.301734924
C 12.209684372 -1.745859385 22.422473907
H 9.855382919 2.909728050 22.763233185
H 9.149872780 2.134440899 21.260293961
C 13.288928986 -1.108378291 21.751348495
C 7.606330395 -0.931722701 22.379766464
H 7.214624882 -1.811353922 18.710172653
C 6.195592403 -0.137052998 17.993356705
C 5.052252769 0.781007648 18.087898254
C 4.597019196 1.308199167 19.355882645
H 3.728727102 1.900487423 19.378009796
C 6.513092041 -3.177498579 20.738225937
C 5.936292171 -4.961985588 22.215196609
H 6.082595825 -5.246260643 23.253421783
H 6.111511230 -5.822103500 21.589990616
H 7.473948479 -2.758682013 20.359991074
H 6.616222858 -0.164591014 17.015548706
O 6.860134125 -3.941064835 21.909418106
H 5.297445297 1.664782166 17.450136185
O 5.871049881 -3.723369360 19.791656494
H 5.650477409 -0.328180194 22.014093399
O 6.638448715 -0.508354425 20.220218658
H 4.927364349 -4.603852749 22.032032013
H 11.496568680 -2.203939915 21.734949112
H 13.390716553 -1.175185084 20.696525574
H 4.207100868 0.286529183 17.606275558
C 10.985138893 0.433471859 22.175067902
O 11.397779465 1.086248994 21.280069351
H 5.042838573 1.160995007 20.309942245
C 6.413627148 -0.956536651 21.515102386
H 12.462473869 -2.489852905 23.165428162
H 7.439054489 1.785918832 23.619970322
O 5.736851215 -2.215399742 21.377086639
N 10.356952667 -0.938367665 23.765546799
C 6.707881451 -0.904765010 18.974437714
