43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.961082458 1.763978839 21.505865097
C 9.664374352 1.055410266 22.789733887
H 9.215801239 1.562840462 23.632028580
O 7.572779655 0.071506701 22.381874084
O 9.236114502 -1.272032738 22.620218277
H 11.136280060 -0.026257174 23.960676193
C 11.622815132 -0.315035492 21.895044327
C 11.412276268 0.498187155 23.076986313
H 12.277965546 1.188917637 23.155210495
S 10.723718643 -1.786963105 22.014230728
H 10.421016693 2.735855103 21.751415253
C 9.048122406 1.967629790 20.382774353
H 12.640364647 -0.672509074 21.671859741
H 8.716131210 -1.512176752 20.615402222
C 8.127516747 -0.954580128 18.790363312
C 7.279554844 0.207410157 19.069009781
C 5.668123722 1.165096879 18.002775192
O 5.941474438 0.219845340 18.884254456
H 4.657001495 1.703098416 18.633665085
C 7.270309448 -2.709286928 20.436449051
C 6.529017448 -4.837224007 22.057859421
N 6.417169571 -4.872259617 23.345251083
O 6.638353348 -5.898034573 21.533842087
N 7.999898434 -1.845354557 19.920051575
H 6.061548710 0.636045933 16.930589676
N 6.646670341 -3.699164867 20.953519821
H 6.075906754 2.070840359 17.714469910
O 6.152934074 -4.194784641 19.927164078
S 11.181189537 0.774837613 20.479772568
H 6.043994904 -1.305472136 21.629205704
C 6.192973137 -1.845872521 22.616559982
O 10.382268906 -2.325114012 20.747844696
C 8.728387833 -0.098036632 22.541652679
H 6.525423050 -4.118705750 23.965810776
H 9.187663078 -0.621613204 18.721000671
C 7.698584080 1.475147367 19.839763641
H 9.402406693 2.716839314 19.698415756
O 6.817848682 2.230742931 20.058849335
O 5.609189987 -2.734598875 23.331569672
C 6.599040985 -1.926766515 23.511236191
H 7.913341522 -1.439891696 17.822313309
H 7.334366322 -1.613412380 24.334943771
O 11.150534630 -2.561650276 23.073198318
