43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 10.276402473 1.951048374 21.646524429
H 9.889753342 2.113519669 23.387372971
H 7.988094807 1.396305680 22.959236145
H 7.558365345 -0.782514632 23.377653122
C 8.454946518 -1.032844305 22.870233536
C 9.651626587 -0.167768374 23.170444489
N 11.027262688 -0.368834257 23.001329422
H 12.517331123 0.617823720 23.962968826
H 14.171844482 -0.316689044 22.354072571
H 12.769049644 -1.371463656 21.706584930
H 9.651378632 3.435611010 22.223321915
C 9.578784943 2.352756500 22.353351593
C 13.170365334 -0.615455747 22.353448868
O 8.241520882 -0.699616373 19.998363495
H 7.715373039 -1.963312507 18.227800369
C 7.067764282 -0.520318687 19.495553970
C 5.851870537 0.340482503 19.966552734
C 5.127199173 1.052905440 18.834350586
H 4.631536961 1.950594902 19.209924698
H 7.025957108 -2.533297062 19.746597290
C 6.005519390 -4.315059662 21.473443985
C 6.962010860 -5.229230404 21.875465393
H 6.876252174 -6.292773724 21.894601822
C 7.459267616 -1.605398893 19.272754669
H 6.419918537 0.594243288 17.136074066
C 7.662550449 -3.108671188 21.968198776
C 6.199441433 1.293238044 17.888290405
H 5.291757584 -4.466244221 20.642068863
H 9.478673935 0.403026909 24.060062408
H 9.257222176 -1.970922589 21.159044266
H 4.347757339 0.428367198 18.381317139
C 8.077814102 -4.457527161 22.036411285
H 6.846704006 2.084508419 18.066434860
C 8.527083397 -1.971989989 21.943233490
O 10.609383583 -0.153908134 20.765962601
C 12.344267845 -0.051770229 23.197700500
H 9.097532272 -4.789158344 22.126718521
H 5.232605934 -0.333621889 20.507858276
C 6.293501854 -3.041538715 21.914318085
O 8.296329498 1.894156575 22.196266174
H 5.640148163 -2.215472937 22.121126175
C 10.445659637 -0.169076815 21.988487244
H 6.263167858 1.088669062 20.652614594
