43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.542994499 2.264648438 22.115261078
C 9.290140152 1.334670186 23.324157715
H 8.217869759 1.208175659 23.417610168
O 7.024269104 -0.503815472 22.937942505
C 9.521757126 -1.102543473 22.874082565
C 9.972035408 0.039061818 23.210405350
C 11.605549812 0.153977439 23.208984375
O 12.023266792 0.987669647 23.741531372
C 12.742755890 -0.347520351 22.782651901
H 11.286062241 -2.038370848 22.501491547
O 10.006889343 3.367870092 22.294052124
C 9.181151390 1.830843925 20.764001846
H 13.438082695 -0.867812216 22.308248520
C 8.103628159 -1.181292415 22.453449249
H 7.498562336 -1.414291859 18.101839066
C 6.544627666 0.469066322 17.929117203
C 6.175006866 -0.992251992 19.728828430
C 5.178992271 1.195306420 19.592863083
H 4.493132114 1.948577523 19.911024094
C 6.501168728 -2.451228142 20.284749985
C 6.248684406 -4.806224823 22.365245819
H 6.007930756 -5.267079830 23.306421280
H 5.894764900 -5.425347805 21.548593521
H 7.550809860 -2.594973087 20.006647110
H 6.902009487 0.754828036 16.963935852
N 6.345144272 -2.668694735 21.658687592
O 5.824695110 1.471917868 18.466993332
H 5.859933853 -3.177382708 19.772274017
C 5.399545670 0.021446584 20.287801743
O 9.937377930 -3.394895554 23.174150467
O 9.659932137 -1.395290136 20.137315750
N 10.333295822 -2.168042660 22.789405823
H 8.406648636 2.471518517 19.058048248
H 7.337661266 -4.695249557 22.276798248
H 4.986770153 -0.109666027 21.270841599
N 9.870008469 0.909994721 20.140722275
H 9.665240288 1.907586098 24.184494019
C 9.771179199 -0.270892322 20.161035538
O 5.617267609 -3.533620358 22.329540253
N 8.283755302 2.526621103 20.047595978
H 9.004338264 -3.319821596 23.400142670
C 6.812888622 -0.705362260 18.527482986
C 7.090406895 -1.646694303 22.251798630
