43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.548216820 2.013160944 21.977615356
C 9.852169991 -0.167371020 23.120773315
O 8.149825096 1.180161357 23.755918503
O 7.823069572 -1.121297002 23.555816650
C 9.074336052 -1.290082216 23.252410889
C 11.259127617 -0.144324258 23.124040604
C 12.058633804 -0.978187978 22.734628677
H 11.838039398 0.726429999 23.359823227
H 13.798922539 -0.370090127 22.588472366
C 13.165144920 -1.156689644 22.248409271
H 10.581809998 2.345248222 22.049064636
C 9.158516884 1.575766802 20.521984100
H 13.549567223 -1.869553924 21.569044113
C 8.560438156 -2.077561378 20.442516327
H 7.678653240 -2.267782450 18.610933304
C 7.446800232 -0.255820036 19.040996552
C 7.201198578 -0.423598140 17.713594437
C 5.822731495 1.553779125 18.770883560
H 5.041915894 2.060724258 19.337448120
C 7.258605957 -3.998378277 20.997144699
H 5.605840206 -4.393622398 22.336435318
H 7.136925697 -4.836624146 23.058870316
H 6.463419914 -5.835809708 21.793561935
N 7.863590240 -1.622683644 19.387716293
N 7.017417908 0.110972844 16.739334106
C 6.579567909 -4.793089867 22.128076553
O 5.782922268 1.566015124 17.587139130
O 6.406257153 -4.027787209 19.862800598
H 7.032028198 -1.960066557 21.723375320
O 9.760846138 -2.066793442 20.560749054
O 9.011822701 2.501252651 19.768049240
O 8.961742401 0.416303337 20.039737701
H 8.211748123 -4.514022827 20.782230377
H 8.907545090 2.859378338 22.181360245
Br 9.695616722 -3.192233086 23.200206757
H 5.750941753 -3.391350508 20.203882217
C 9.182331085 0.989262223 22.947347641
C 7.293056488 0.097495608 23.979143143
H 7.035930634 0.032227919 25.040552139
O 7.527860641 -1.277724981 16.888053894
N 7.650429726 -2.647612095 21.302871704
O 6.809328079 1.030598998 19.445896149
H 6.391088963 0.272014976 23.383260727
