43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.140254021 1.703762054 22.927553177
C 8.689854622 2.138502359 22.865543365
H 8.058287621 1.597348809 23.549932480
H 6.859641075 -0.495575428 22.818510056
C 9.195251465 -0.680401623 22.522668839
C 10.254156113 0.196516022 22.847936630
N 11.397932053 -0.500757396 23.060531616
H 12.891649246 0.780120790 23.311363220
C 12.621436119 0.105672956 22.521930695
H 11.359320641 -1.460684657 22.727804184
H 10.667577744 2.254917860 22.130243301
H 8.323548317 1.993646026 21.837301254
H 13.385797501 -0.638088048 22.315000534
C 9.122396469 -0.431731105 21.284414291
C 7.238197803 -0.543335736 18.550449371
C 6.301115990 0.499679953 18.478130341
H 5.116843700 0.269639671 20.175327301
C 5.257525444 0.867506266 19.319147110
H 4.606513023 1.711968184 19.180814743
C 6.498468876 -2.700904608 20.721530914
C 6.257963181 -4.634215832 22.636981964
H 6.487047672 -5.037961960 23.608028412
H 5.801558018 -5.370030403 21.999860764
N 7.272708416 -1.862880945 20.603851318
H 7.142598152 1.150652051 16.807903290
N 6.501399994 -2.344211102 21.873350143
O 5.881318092 2.420552731 17.355684280
O 5.769086838 -3.531548023 19.808616638
N 6.457463741 1.412418365 17.469182968
C 8.436802864 -1.802834034 23.073362350
H 6.139395714 -2.983672380 19.058956146
C 7.035506248 -1.579156995 22.951635361
H 7.212682247 -4.356182575 22.195196152
H 6.473444462 -1.894823670 23.829824448
H 8.621837616 3.209936619 23.084484100
C 7.780873299 -0.969964385 19.773115158
H 7.710169315 -0.924055815 17.667440414
H 10.589056969 2.014102221 23.861301422
H 5.494472980 -3.858759642 22.818161011
O 9.900930405 -0.293661475 19.211999893
H 12.432971954 0.633511186 21.589025497
C 9.053767204 -0.485225976 20.041843414
H 8.864692688 -2.725253105 23.366634369
