43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.675802231 2.142623186 22.185222626
C 8.668082237 0.435016662 23.569190979
C 8.560258865 1.604246736 23.080434799
C 6.488747120 -0.400153071 23.047864914
C 9.812191010 -1.603370428 22.960763931
C 11.033610344 0.107911028 23.365861893
C 9.892298698 -0.407735914 23.333988190
C 12.180336952 0.235818118 22.743644714
H 12.960442543 0.921660364 22.954584122
C 12.273992538 -0.587140501 21.697038651
O 10.600516319 2.869210482 22.599142075
O 9.482012749 1.769636750 21.015007019
H 13.099452019 -1.262929559 21.609735489
C 9.133814812 -2.310012817 20.001224518
O 7.967715263 -1.377417803 18.293355942
C 6.406438351 0.234093443 18.529382706
N 5.350788593 0.544526398 19.235176086
H 4.736268997 1.820811391 17.778308868
H 4.007604599 2.046796560 19.306621552
C 6.330952168 -3.826056957 20.918327332
H 5.869341850 -4.241594791 22.997142792
C 5.967916012 -4.756040096 22.108818054
H 5.789475918 -5.777989864 21.951107025
N 7.976195335 -2.490196466 20.454069138
H 6.630548477 0.572223544 17.510227203
N 7.303459167 -3.102283955 21.362237930
N 4.709415436 1.588680148 18.734163284
O 5.772290707 -3.839451551 19.846050262
O 5.361354828 -0.697467923 23.302461624
H 7.789416313 -1.354569554 24.431283951
N 7.210843563 -0.393091857 20.561264038
C 7.247928143 -0.585584044 19.203269958
C 9.024271011 -2.216803074 18.404424667
H 7.130840778 0.168047845 24.997634888
H 11.612073898 -0.434644967 20.871559143
N 6.671692371 0.006297567 21.675857544
H 8.843982697 -3.243971348 18.072889328
C 7.539408684 -0.346096307 24.123571396
H 10.168913841 -2.461579084 22.569576263
H 7.657702446 2.204849482 23.086620331
H 9.951756477 -1.856838822 17.945697784
O 10.237424850 -2.381518364 20.458490372
H 5.827690601 0.524902463 21.402027130
