43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.982508659 1.026671767 21.910837173
C 10.579507828 1.935358286 22.846368790
H 8.770379066 1.162091017 23.966312408
C 7.468819141 -0.604190648 22.649002075
H 9.382522583 -1.285545826 22.873258591
C 9.887282372 -0.611882925 23.580354691
C 12.200533867 -0.279192477 22.963159561
H 12.326682091 0.235227004 23.970989227
H 12.938055992 0.521989346 22.599817276
C 12.316885948 -1.078945398 21.609258652
N 10.620630264 3.144505024 22.548570633
H 9.166826248 1.799058199 21.164978027
H 13.356527328 -1.312684655 21.444141388
C 8.081622124 -0.500098944 20.279254913
H 7.770394802 -1.377250433 17.868745804
C 6.786570549 -0.914897561 17.781381607
C 5.249200344 0.086719282 19.300258636
C 5.048063278 1.311191082 18.735965729
H 4.296402931 1.968219995 19.122100830
C 5.639176369 -3.210991144 20.490230560
C 6.111820221 -4.751300335 22.192710876
H 6.219564438 -4.859937668 23.280473709
O 5.921390533 -5.733117104 21.534591675
N 7.170578957 -1.386545897 19.962619781
H 6.811799049 0.039369572 17.234504700
N 6.314609051 -3.478631973 21.683177948
H 5.596379757 1.653526902 17.866313934
O 5.898135185 -3.622318029 19.377847672
H 4.480018616 -0.336484283 19.929742813
H 11.951189041 -0.449504197 20.799785614
C 8.173703194 -0.033167671 21.614963531
N 6.310340405 -0.708801270 19.134042740
N 11.560420990 2.210610390 22.224109650
H 6.701622009 -2.627943754 22.079496384
C 9.522129059 0.851051509 23.232429504
O 4.188198566 -2.313455343 21.920059204
N 4.492276669 -2.527612209 20.773504257
H 11.755830765 -2.019942760 21.622249603
O 6.999281883 -1.244175076 23.387813568
O 11.238263130 -1.112158418 23.558286667
H 8.691427231 -0.011505237 19.521528244
H 6.131353855 -1.626527190 17.276798248
H 9.548937798 -0.900021136 24.577690125
