43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.926826477 1.882548213 22.154125214
C 9.468076706 0.730633914 22.801605225
H 7.240334511 1.360280752 24.233528137
C 7.194602013 1.112758756 23.197296143
C 8.762071609 -1.588539958 22.538290024
H 9.705118179 0.247801766 23.736043930
C 11.636230469 -0.332814276 22.667018890
H 12.642864227 1.294452429 23.276878357
C 12.630445480 0.339298636 22.790945053
H 11.247892380 -1.201958179 22.338291168
N 10.666881561 3.030394554 22.654098511
H 9.998923302 1.811828613 21.068693161
H 13.526369095 -0.103906885 22.362625122
C 8.503108025 -0.136746868 20.638626099
H 8.731277466 -1.843016028 19.210483551
H 6.292502880 -0.530189574 17.929277420
C 5.966091156 -0.199191839 18.885543823
C 5.781407356 1.356679916 18.557762146
H 5.110599518 1.854197860 19.242521286
C 6.460793018 -3.557455778 21.440736771
H 5.555912018 -3.029100180 21.671245575
C 7.788805962 -5.263048649 21.777334213
H 5.811468124 -5.577688217 20.891603470
N 6.844293118 -1.365565658 19.596841812
H 6.789006710 1.754442334 18.542943954
N 7.669717789 -3.047764063 21.828565598
H 5.400751591 1.444387078 17.546865463
C 6.489223003 -4.835777760 21.169765472
O 8.502820015 1.003192902 20.178651810
O 6.366163254 -2.556217670 19.057567596
C 8.549591064 1.789454699 22.653640747
C 8.077093124 -1.214035273 19.781238556
N 8.857638359 -0.446811676 21.894033432
H 8.207941055 2.816289425 22.474094391
H 11.505187035 3.121289730 22.149351120
O 9.196044922 -2.045119047 23.440158844
C 8.495341301 -4.120672226 21.916242599
H 7.054484844 0.048001729 23.117136002
H 5.090475559 -0.425246567 19.433227539
H 9.551875114 -4.040822506 22.074823380
H 6.401621342 1.568162560 22.625036240
Cl 8.400702477 -6.794010639 21.887344360
O 6.784991264 -2.897965670 18.024698257
