43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.118306160 1.474224448 22.865064621
C 9.067799568 0.525537193 23.153600693
C 7.631186962 0.727910817 23.089448929
H 6.960952282 0.046631798 22.574121475
C 9.163242340 -1.543508649 22.127752304
N 9.790199280 -0.801890135 22.834028244
C 11.212430000 -0.647239268 22.559991837
H 11.731937408 0.785191715 24.039371490
H 12.319191933 1.189966559 22.469232559
H 10.402623177 -2.072345734 21.094432831
H 10.013525963 2.504409790 22.621801376
O 8.728930473 1.789786458 20.828487396
H 11.624345779 -0.756576896 21.544971466
C 8.471656799 -2.050732374 19.790723801
H 7.207573414 -2.273724556 17.940441132
C 6.656233311 0.583308876 17.448238373
C 6.256509304 0.563945949 18.840454102
C 5.052428722 1.174340129 19.170873642
N 4.103863716 1.747961402 19.466279984
C 6.113834381 -3.325557947 20.267326355
C 6.086250305 -4.925177097 22.124803543
H 6.409761906 -5.262177467 23.088745117
H 5.570074558 -5.620984077 21.523752213
N 7.366062641 -1.967810869 18.750251770
H 6.326563358 -0.266097277 16.892200470
C 6.322093010 -3.694119453 21.687406540
H 6.182908535 1.469464660 17.044185638
H 5.511135101 -3.684475183 19.561292648
F 6.684733391 -2.751529455 22.565513611
H 7.733532906 0.651929736 17.330396652
H 8.947975159 -2.983941317 19.454431534
H 7.262238026 1.735088944 22.934875488
H 11.731883049 -1.431800485 23.124996185
H 6.923068047 -3.982754230 19.756546021
C 8.227108002 0.161040261 24.260143280
C 8.039531708 1.100886106 20.343885422
C 7.315544128 0.260967404 19.641912460
N 7.918106079 -1.007258654 19.445533752
N 9.358612061 -1.963126898 21.041810989
H 7.861351967 -0.845420599 24.482883453
H 5.768936634 -2.217970610 20.340782166
H 8.521379471 0.632775962 25.196733475
C 11.451841354 0.781838119 23.001878738
