43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.856816292 1.234076500 22.182743073
H 9.678698540 1.394675136 24.312334061
H 7.108407974 0.863515198 23.537672043
C 7.845096111 -1.055135250 22.773927689
H 8.572069168 -1.587216020 23.345954895
H 10.678876877 -0.674483359 23.193559647
C 11.398165703 -0.223866060 22.614894867
H 11.733309746 1.712590098 23.004701614
H 13.516441345 -0.130248040 22.586296082
H 12.803882599 -1.776500702 22.650197983
H 10.071773529 2.735886097 21.668245316
N 10.069505692 1.746875048 21.608528137
C 12.721921921 -0.787856758 22.233093262
O 8.138161659 -1.333891511 21.403652191
H 7.779123306 -2.056331635 19.006086349
C 6.251406670 -0.583986402 18.881265640
C 5.054966450 -0.041649044 19.397970200
C 4.873883247 1.162042379 18.776391983
H 4.092098713 1.878322721 18.958227158
C 5.817601681 -2.641131163 20.007919312
C 4.929042816 -4.433043957 22.127122879
H 6.347134590 -5.344862461 23.316808701
H 6.607549191 -5.505065918 21.549940109
C 6.831939220 -1.739150167 19.314716339
N 6.643064022 0.371162176 17.946832657
C 6.042518616 -5.049711704 22.330522537
N 5.820651531 1.383718252 17.848098755
O 5.539528370 -3.776004553 19.942020416
H 4.383199692 -0.458729833 20.113573074
H 11.969871521 1.289214492 21.280277252
H 6.831605434 -1.385352492 22.963212967
H 7.537444592 0.398099899 17.511352539
N 4.768325329 -2.556203842 20.566066742
H 12.796216965 -0.877857625 21.141244888
C 11.309634209 1.188752651 22.150760651
C 9.108778954 0.972594082 23.522052765
O 9.690329552 -0.296753168 20.221525192
H 4.598281860 -3.547551155 22.641555786
H 8.191071510 1.207781792 21.290460587
C 9.393223763 -1.246420026 20.983736038
H 4.200628757 -4.826117039 21.448507309
O 10.141701698 -2.173596382 21.334785461
C 8.030694008 0.452156454 23.127733231
