43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.892306328 2.029867649 21.781902313
C 9.675853729 1.050100088 22.657043457
C 8.514150620 0.349161327 22.480672836
H 7.653331280 -1.645737767 23.420175552
C 8.424886703 -0.544946253 21.703298569
H 10.123222351 -0.528474689 23.938928604
C 12.816439629 -0.399711937 22.897209167
C 11.855304718 0.198638111 23.317796707
H 13.821181297 -0.076795891 22.958364487
S 10.477453232 -2.410095930 22.125707626
H 11.252153397 3.571102381 22.157094955
O 9.963518143 2.259651899 20.630556107
H 12.641845703 -1.320068598 22.347747803
C 8.191486359 -1.044542909 20.452440262
H 7.951585293 -2.188872576 18.895284653
C 7.058606148 0.417759866 19.123771667
H 5.113257408 -0.305720687 19.709476471
C 5.711447716 0.609930038 19.650478363
H 4.773181438 2.426722765 19.016622543
C 7.462436199 -3.467613459 20.390302658
C 6.566784859 -3.522492886 22.903102875
C 7.154964924 -4.834452629 22.461919785
H 6.516189098 -5.476378441 21.855751038
N 7.955708027 -2.290884495 19.910093307
H 7.095104218 1.165692806 17.200483322
H 6.112541199 -3.011330843 22.062786102
H 4.852077007 1.202490807 17.726884842
O 6.510839462 -3.959792614 19.837873459
H 10.173390388 4.325246334 21.017581940
H 7.341736317 2.439656734 18.482278824
C 8.291617393 -4.143098354 21.528408051
H 9.023245811 -4.883939266 21.230876923
H 7.626405716 -5.393790245 23.263414383
H 5.799818993 1.044942975 20.667787552
N 8.147510529 -0.140694097 19.464763641
H 8.201295853 -3.087955236 24.294136047
C 5.342717648 1.560245633 18.634494781
C 6.885651112 1.480227828 18.228572845
C 10.469912529 3.395691156 21.431491852
C 7.870712280 -2.707664251 23.329301834
C 8.917110443 -3.061256886 22.319261551
C 10.557379723 0.285171181 23.382898331
H 5.883100986 -3.548446655 23.737688065
