43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.282032013 1.862695217 23.044300079
C 9.663611412 0.671982765 23.226711273
H 7.803086758 0.055243157 23.872896194
C 8.803335190 -1.350855708 21.991437912
C 9.831921577 -0.737644613 22.474954605
N 10.817216873 0.994028509 23.707578659
C 12.335206032 -0.372113258 22.535779953
C 12.311975479 0.714932680 23.253456116
H 13.120381355 1.344195485 23.440818787
C 11.770570755 -1.942115784 21.285907745
H 10.425018311 2.863808632 22.657747269
O 9.654258728 1.186974525 20.557640076
H 13.298322678 -0.767961442 22.155904770
C 8.503019333 -1.145086646 20.597763062
C 6.878046513 -0.671002209 19.176351547
C 7.453236580 0.275956511 18.425527573
C 5.424786091 -0.109634638 19.289463043
C 5.392778873 1.088739872 18.696214676
H 4.601265907 1.806892633 18.830587387
C 5.907247543 -4.100122929 20.775804520
H 5.776164532 -4.625286579 22.864484787
C 6.450393200 -4.823647976 22.053979874
H 6.476400375 -5.884757519 21.857934952
N 7.604799271 -1.602005005 19.862766266
H 6.793002605 1.839951992 17.125848770
N 6.387884617 -2.209995985 22.213119507
C 6.546859264 1.225366354 17.943244934
C 5.925362587 -2.575097799 21.258785248
H 7.425399780 -4.433948517 22.279069901
H 8.343572617 -2.214777708 22.436258316
N 8.268610954 0.892226338 23.668972015
H 8.131114006 2.956278086 23.555221558
H 6.604923725 1.968848825 23.385299683
O 8.794649124 0.393903196 18.387952805
C 7.666452885 1.995790482 23.507003784
O 10.793219566 -0.624505162 19.324037552
H 4.886988640 -4.404632092 20.617925644
N 5.460100174 -1.454162598 21.303472519
N 12.230562210 -2.727602482 20.584140778
C 11.228229523 -0.995403826 22.132522583
H 4.575629711 -0.563361883 19.762447357
H 6.503644466 -4.342469215 19.924444199
S 9.610463142 0.022464305 19.745653152
