43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.178530693 1.780810237 21.902145386
C 9.609419823 2.371333122 23.107475281
H 8.243021011 1.433897376 23.903453827
H 6.907222748 -1.449648976 23.302627563
C 8.539004326 -0.616884172 22.890213013
C 9.883314133 -0.505179703 23.106245041
C 10.312688828 -1.793809295 22.903264999
C 12.110424042 0.129608423 23.387866974
C 12.855014801 -0.536716163 22.842706680
C 11.256917000 -2.239404202 22.009237289
H 9.839832306 3.421619415 22.819723129
O 8.555932045 1.601655126 21.059946060
S 12.933295250 -1.755537510 21.971275330
C 7.280701637 -1.713028789 21.179096222
N 7.495100975 -1.496709704 18.955078125
C 5.453722000 0.552531838 18.041671753
C 6.315018654 0.245977685 20.291299820
C 5.457845211 0.920921087 19.487834930
C 4.702528000 1.961893201 19.993553162
C 6.819707870 -3.078053474 20.873956680
H 5.272462368 -4.286378384 22.535703659
H 6.608613014 -5.192153931 23.301883698
H 6.070641041 -5.564960480 21.657911301
N 8.367432594 -2.319582462 19.154672623
H 6.385907173 0.102434896 17.709823608
C 6.231960773 -4.753426552 22.374874115
H 5.318529606 1.476076484 17.488609314
O 6.182127953 -3.502438068 19.926185608
H 5.069983006 2.521790028 20.844041824
H 6.587904453 0.662598729 21.255531311
C 10.783373833 -3.221026897 21.085626602
N 10.543378830 -3.056153536 19.824075699
N 6.985753059 -0.934815943 20.108421326
O 8.596763611 2.324391365 24.046192169
H 3.761211157 2.239421129 19.578615189
C 7.556602478 -1.233558536 22.499961853
H 4.633236885 -0.138154685 17.838830948
O 10.828753471 1.850407839 23.565303802
N 9.605841637 -2.656152725 19.096757889
H 9.723658562 -2.595106840 23.380872726
C 10.870788574 0.545480847 23.375316620
O 7.175308704 -3.823937416 21.905586243
H 10.604580879 -4.200311184 21.504390717
