43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
O 8.980574608 2.287884235 22.876329422
H 9.370035172 0.273698986 24.518728256
C 8.359604836 1.098156691 22.925388336
O 6.628991127 -1.345314145 22.969886780
H 8.775914192 -0.984177589 23.387136459
C 9.209230423 0.019298818 23.464870453
C 11.460144043 -0.515731275 23.168233871
C 12.825260162 -0.294018179 22.881128311
H 13.252459526 0.556477308 22.406761169
C 11.460761070 -1.597072840 24.040349960
N 9.752580643 2.752055645 22.254455566
H 10.191803932 0.629607916 21.801158905
C 13.533638000 -1.398551464 23.283748627
H 8.352060318 -0.751734674 20.816972733
H 7.194127560 -1.065747738 18.348253250
H 5.593709946 -1.181352139 17.704763412
C 4.765880108 0.908527732 19.036422729
H 4.079852104 1.454444051 18.437877655
H 4.792004108 1.493719101 19.959056854
C 6.682959557 -2.595542192 20.706800461
C 6.058672428 -4.711724758 21.741825104
H 6.974647522 -5.297716141 23.233840942
O 5.472482681 -5.784016609 21.643846512
H 7.557456970 -2.395896435 20.215757370
H 5.992389202 1.430716157 17.325939178
N 6.998061180 -4.452194691 22.623533249
H 6.833055019 1.268487096 18.779878616
C 5.796607018 -3.596764565 20.775236130
N 10.407302856 0.111952774 22.643306732
H 6.873090744 -0.517642856 16.705371857
H 4.395628452 -0.084815495 19.269977570
H 4.845611572 -3.500679731 20.305521011
C 7.314428329 0.840328038 21.945922852
O 5.105010986 -0.688990474 21.217220306
C 6.458862305 -0.578061998 17.714054108
S 6.396312714 -1.141649723 21.564395905
C 6.051555157 0.830557048 18.201665878
O 6.363022327 1.595210552 21.830982208
C 12.702782631 -2.160739422 24.099699020
H 12.994061470 -3.012930870 24.726751328
N 7.564020157 -0.212087810 21.125883102
H 10.644258499 -1.852207780 24.699314117
H 14.579241753 -1.609133959 23.093688965
