43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.372589111 2.125678062 22.412958145
C 8.661710739 1.599671125 23.625246048
H 7.612946033 1.343507648 23.567104340
H 7.068886757 -0.456321836 22.365341187
C 8.281095505 -2.592440605 22.701570511
C 9.495536804 0.283340186 23.748294830
C 11.622344971 -0.604469895 22.885795593
C 12.401026726 0.251745552 23.759433746
H 13.429300308 0.310039878 23.555711746
H 11.472068787 -1.623775721 23.234148026
O 10.193399429 2.996601820 22.419269562
O 9.082403183 1.525836825 21.223337173
H 12.206380844 -0.718355119 21.953832626
C 8.138628006 0.617479801 21.003520966
C 6.107734203 -3.468646288 17.939081192
C 6.085227013 -1.037313938 19.271842957
N 5.157685757 -0.332508475 19.288990021
C 4.990414143 0.932621598 18.785112381
H 4.141845703 1.453268409 19.217737198
C 6.235693932 -3.140004396 19.420391083
C 6.280068874 -4.445249081 22.429790497
C 5.848458767 -5.548825264 22.630182266
H 5.263257504 -6.224903584 22.176568985
N 6.844403744 -1.985704303 19.653562546
C 6.675297737 1.286504865 18.224910736
H 5.631859303 -3.594005823 22.365449905
O 5.511279583 1.364535332 17.659360886
O 5.759895325 -3.916052580 20.212627411
H 9.670888901 0.081470110 24.826499939
N 7.926984310 -0.260329276 21.877647400
H 11.983237267 0.851853073 24.536897659
S 7.856293678 -4.116492271 21.962982178
H 9.527256012 -2.531203270 23.958240509
N 10.355116844 -0.007848512 22.602815628
F 5.691843033 -4.805496216 17.731634140
H 7.440042496 2.455754280 19.990119934
C 9.134263039 -0.579426587 22.797203064
H 8.760300636 2.339455605 24.413686752
H 7.045257092 -3.419650793 17.414623260
C 7.363881588 1.368358731 19.655063629
H 7.462710857 1.490883350 17.509639740
C 8.931218147 -2.035203934 23.214874268
H 5.305347443 -2.883219719 17.499105453
