43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.195443153 1.853433251 23.045795441
H 9.332074165 2.234365225 23.551719666
H 7.807169437 1.005300999 23.955650330
C 7.078037262 -0.496231705 22.687120438
C 8.910164833 0.114735804 22.214637756
C 10.227281570 0.429409444 22.791965485
C 11.326162338 -0.425861448 22.677604675
C 12.722249985 1.239582300 23.011455536
C 12.648378372 0.004405548 22.711618423
Cl 11.257102013 -2.055897951 22.271251678
N 11.060170174 2.802145004 22.878797531
H 9.025581360 0.555190027 21.147676468
H 13.453165054 -0.664323986 22.410764694
O 8.708236694 -1.419119835 19.949588776
H 7.618742466 -1.455872416 17.611013412
C 5.641326904 0.106119499 19.684970856
H 5.048115253 -0.091272213 20.562484741
C 5.337186337 1.276888967 18.977962494
H 4.604982853 1.979102254 19.333890915
C 6.377166748 -2.999938965 20.599235535
C 5.773705006 -4.661304951 22.366626740
H 6.113417149 -4.944488525 23.356830597
H 5.929505825 -5.522997379 21.712587357
C 7.381293297 -1.810522795 20.191120148
N 6.791478157 0.430161893 17.339309692
H 7.084874153 -3.089475155 22.532165527
C 6.050934792 1.418817043 17.817153931
O 5.653215885 -3.442691088 19.756450653
C 7.049721718 -0.658971906 18.040527344
C 8.447330475 -1.993400455 21.081501007
C 7.718288422 0.789734185 22.894638062
N 8.245314598 -1.116507530 22.331968307
N 6.463834286 -3.481568336 21.867567062
H 9.297017097 -3.833279133 22.063478470
O 5.907762051 -0.853852212 22.746353149
H 9.704607010 -3.552456379 20.304719925
H 6.056649208 2.314875841 17.228740692
H 13.050191879 3.273558140 23.267768860
C 6.617342472 -0.782784700 19.336477280
H 4.719205379 -4.422244549 22.372917175
C 9.231213570 -3.245682001 21.199153900
C 12.371963501 2.485753536 23.092494965
H 7.307814121 1.637292266 22.338155746
