43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.425896645 2.057750940 21.958904266
O 9.195373535 1.375353336 23.183147430
H 7.101439476 0.849926651 22.667673111
C 7.366397858 0.001759356 23.270906448
C 8.892123222 -0.001647789 23.256023407
H 9.373588562 -0.289526582 24.192005157
C 12.629588127 0.055513378 23.023122787
H 13.079947472 0.804858506 23.640312195
C 13.401679039 -0.728425980 22.159904480
C 10.842092514 -0.883664191 22.310604095
H 10.241941452 2.759155750 22.132152557
H 9.702026367 1.359794617 21.166730881
H 14.458414078 -0.674455106 22.158449173
N 7.993657589 -1.750646830 20.851400375
H 7.637625694 -1.902180076 18.925136566
N 6.019824028 -0.825573087 18.799892426
C 6.051279545 0.394736588 18.487716675
C 5.163835049 1.339037061 18.924476624
H 3.471117020 1.697503328 20.146291733
C 6.311381340 -3.082430363 20.145729065
H 7.111454964 -4.214061737 22.379890442
H 6.140900612 -5.632357121 22.166795731
C 6.246043205 -4.607706070 21.874845505
N 7.440085411 -2.331896782 19.829763412
H 6.814795494 0.683455348 17.745832443
H 5.429526806 -3.972828627 22.187637329
H 5.230288506 2.323186398 18.520797729
O 6.314024925 -4.365802765 20.410720825
N 5.203839302 -2.443013430 20.162933350
H 8.546922684 2.614911318 21.636844635
C 4.165016651 0.961197436 19.825117111
C 9.102161407 -1.710386157 21.337110519
S 10.319972038 -2.835032225 20.706691742
C 4.062559128 -0.351434410 20.193067551
C 5.094793797 -1.204691291 19.747745514
H 7.018571854 0.200448856 24.274208069
H 13.341378212 -2.263888597 20.601572037
H 6.951290607 -0.912587464 22.888671875
C 11.463314056 -1.746796012 21.413885117
N 9.494711876 -0.829846263 22.269399643
N 11.362967491 -0.025716593 23.155340195
C 12.816298485 -1.651179433 21.299707413
H 3.252769709 -0.749337733 20.769605637
