43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.318280220 1.989619255 22.209079742
C 8.968367577 1.396491766 23.559656143
H 7.887028694 1.284088492 23.621715546
H 7.691883087 -0.910367966 23.852338791
C 8.677529335 -1.058594346 23.438081741
H 9.773310661 -0.053692050 24.885688782
C 11.043272972 -0.147873938 23.275012970
C 12.001985550 0.827737033 23.484151840
O 13.174264908 0.428380996 23.095365524
H 11.194482803 -2.043608189 22.176963806
O 10.047056198 2.929552555 22.096910477
O 8.784148216 1.361534476 21.171600342
S 13.272616386 -0.970367968 22.271421432
C 8.386426926 -1.950153112 21.382881165
H 7.110791206 -2.777521133 18.713346481
C 6.925462246 0.638780296 19.561916351
H 4.385096550 -0.069133259 19.054033279
C 4.616445541 0.969786227 19.057081223
H 3.897414207 1.743275762 19.213500977
C 6.419444084 -3.793004990 20.307670593
C 6.309706688 -4.330855846 21.692077637
H 6.427588940 -5.942534447 22.998991013
C 6.470749855 -5.588381767 21.994428635
N 7.226841927 -3.287627220 19.567033768
H 5.982389450 1.090381503 17.016265869
H 6.173010349 -3.569526911 22.422664642
O 6.119095325 1.836158037 17.624832153
O 5.520606995 -3.786691189 19.468872070
H 9.103131294 -2.028225183 23.637664795
C 9.648623466 0.049740698 23.834989548
H 11.809201241 1.789785743 23.894248962
H 9.266549110 2.123917580 24.289768219
O 8.749505997 -3.145311356 21.368824005
O 8.178477287 2.657276154 19.481853485
C 6.862684727 -0.581766009 19.957168579
N 8.512955666 -0.905855298 22.072320938
C 11.619877815 -1.173110843 22.560068130
H 6.191715240 -1.306641936 19.610984802
C 7.768167973 -0.999983966 21.000576019
C 5.898820400 1.216272354 18.774295807
Cl 6.885537148 -6.745141029 20.779764175
C 8.015402794 1.651788116 20.078433990
S 4.869317532 -4.554225922 18.280916214
