43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 8.995189667 1.630559683 22.227197647
C 10.191248894 2.151162624 22.757270813
C 7.854916573 -0.317646176 22.960575104
C 7.835654259 1.131463766 23.147499084
O 9.191406250 -0.825241745 23.304033279
C 10.303672791 -0.788018882 22.999778748
C 11.562600136 -0.993671775 22.567152023
N 12.355507851 1.084459424 23.280220032
C 12.649647713 -0.038889170 22.786598206
C 12.046623230 -2.098849058 21.851308823
H 10.313512802 3.212454081 22.698194504
O 8.840332985 1.552211285 21.044445038
H 13.644305229 -0.308570653 22.511289597
H 8.086609840 -2.171219826 20.454748154
C 6.400803566 -1.356583476 19.652521133
H 6.877102375 0.535559535 18.604352951
C 5.983445168 0.919323623 18.121706009
C 4.733471870 1.095644951 18.984254837
H 4.369062901 2.108725548 19.147382736
C 6.137287140 -3.334721804 20.603986740
H 5.440331936 -3.862616301 22.546270370
H 7.004030704 -4.615017414 22.666170120
H 5.864396572 -5.243582249 21.500211716
C 7.045176983 -2.264465570 20.234275818
H 5.824679375 0.254867643 17.273696899
C 6.175788879 -4.293055058 21.926994324
H 6.171752930 1.915207863 17.724182129
O 5.175085545 -3.561856031 19.930522919
H 3.886050701 0.521014512 18.590808868
C 5.268522739 0.590894639 20.272302628
H 9.824915886 -4.196654797 20.873058319
C 11.291714668 1.584172845 23.072618484
H 7.761004448 -0.605668545 21.902444839
C 11.507016182 -3.111520529 20.920478821
H 7.073830128 -0.829765022 23.514739990
N 5.360044956 -0.755487204 20.179077148
O 12.167015076 -3.636180878 20.059301376
H 13.109090805 -2.308293104 21.946374893
H 6.907246590 1.563043356 22.781295776
H 7.979815960 1.489560723 24.156263351
H 4.599497795 -1.391249418 20.376632690
O 10.234855652 -3.391862154 21.186376572
O 5.665947914 1.279622912 21.178878784
