43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.137540817 1.489414215 22.433069229
H 9.481254578 1.389420509 23.305965424
O 7.384759426 0.263733625 23.652496338
C 7.759860992 -0.876655459 23.352651596
N 8.985195160 -1.266603112 23.349777222
H 9.824429512 -0.959458113 23.630508423
H 11.686715126 -0.562021375 24.067609787
C 12.083202362 -0.141692892 23.135124207
H 12.939367294 0.516259491 23.370401382
C 12.515479088 -1.210365534 22.228059769
H 10.628740311 2.470226526 22.418975830
H 9.561733246 1.353503346 21.516031265
H 13.499098778 -1.145001769 21.862201691
C 9.043930054 -2.492553711 20.729278564
C 7.977388859 -1.363666177 19.115558624
N 6.984837532 -0.751352549 18.502841949
H 5.495633602 0.058749847 19.643121719
C 6.038497448 0.357057601 18.746610641
O 4.684427261 1.643021226 20.534507751
C 6.690318108 -2.880528212 20.521554947
C 6.447011948 -5.125153065 22.961181641
H 6.941207409 -4.988702774 23.901082993
H 6.095230103 -6.094023705 22.721950531
N 7.805618286 -2.231490612 20.154922485
N 7.283826828 0.604582727 18.311561584
N 6.389961720 -4.165216923 22.150447845
H 5.328766346 0.905635357 18.128259659
O 5.821868896 -3.368591309 19.864442825
H 11.007017136 -2.506606340 19.797491074
C 5.425036430 1.197384477 21.483474731
H 9.849774361 -0.304530382 18.648574829
O 8.185916901 1.305623055 18.542665482
H 9.195190430 -2.938963652 21.696575165
N 4.816532135 0.570289791 22.556917191
H 5.324538231 0.406688631 23.422578812
C 9.397221565 -1.157539248 19.063339233
O 6.648910046 1.332761049 21.583414078
N 6.988264561 -2.036388636 22.962522507
H 4.119844437 -0.136289611 22.419216156
H 11.865976334 -1.968959332 21.928951263
C 6.742515564 -2.975143433 22.073858261
O 11.102967262 0.494256854 22.446655273
C 10.017038345 -2.119186163 19.854940414
