43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.343988419 1.518271923 21.731477737
C 10.052055359 0.499637514 23.743671417
H 8.036376953 0.296734601 24.119197845
O 7.014838219 -0.803488791 22.413406372
H 8.706844330 -1.093290329 23.284254074
C 8.972066879 -0.371461034 24.041408539
C 10.880887032 0.310605198 22.578496933
H 12.390754700 -0.094790027 23.926916122
H 13.018851280 0.500866413 22.498888016
C 10.861433983 -1.083557725 21.847312927
H 10.707799911 2.445573807 22.176488876
O 8.543334007 0.895204484 20.134008408
H 11.956333160 -1.288121223 21.418598175
C 7.293694496 -1.643332481 21.554357529
N 7.521721363 -2.189260244 18.490602493
C 6.778103828 -1.189362407 18.357309341
C 5.030869484 0.295786500 19.162153244
C 4.675060749 1.511951804 18.861137390
H 3.857251883 1.989928126 19.373538971
C 6.400126934 -3.899697781 20.930517197
C 5.369193554 -4.849053860 21.611848831
F 5.617749691 -5.060073376 22.927076340
F 5.476574421 -6.074226856 21.088861465
N 8.181374550 -2.455972672 19.584108353
H 6.551172733 0.376171380 17.550128937
O 6.381592274 -2.700130463 21.566987991
H 5.184142590 2.081713915 18.098966599
H 6.145084381 -3.819456100 19.870763779
N 3.716827154 -0.548287690 21.214788437
N 12.225936890 0.494601429 23.116415024
H 9.928371429 -0.742055714 20.001361847
H 9.243449211 1.550005555 21.769613266
H 10.389589310 1.228766918 24.454202652
N 9.693575859 -1.211304426 20.888828278
H 10.626826286 1.410145283 20.695577621
H 7.891174316 0.252111703 19.741243362
C 6.136938572 -0.217565373 18.331901550
F 4.105239391 -4.429244041 21.403125763
H 9.211576462 -0.970570803 24.951490402
C 8.371680260 -1.736769199 20.634944916
H 10.640492439 -1.888616443 22.559869766
H 7.364939213 -4.418882847 21.095678329
C 4.296769619 -0.259387970 20.287157059
