43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.245870590 2.383034706 22.162868500
C 9.292078972 0.534122169 24.293537140
H 7.914953709 1.685975432 23.879524231
C 8.635973930 -0.215810180 22.988155365
C 9.935862541 -0.941761911 22.541969299
H 10.366214752 0.585772574 24.190109253
H 12.308865547 -0.900257349 24.043684006
C 12.472516060 -0.633675337 22.987543106
H 12.913793564 0.347311974 22.951908112
C 11.261249542 -0.869233072 22.479789734
H 10.445528984 3.285760880 21.609237671
H 9.310405731 1.960697055 21.795724869
H 13.240501404 -1.274561405 22.457700729
H 8.652189255 -1.824895263 21.361265182
C 7.513596535 -2.253103971 18.870643616
C 7.270920753 -0.160644785 17.823169708
H 5.752063751 -0.270318359 19.111730576
C 5.627083302 1.576916456 18.306417465
H 4.868177891 1.792353630 19.050027847
C 6.419533730 -3.834972620 20.108942032
C 6.678569317 -5.050988674 22.803161621
H 6.754663944 -5.608993530 23.698669434
H 6.260025024 -5.568938732 21.981830597
N 7.517641068 -3.012311459 19.680820465
N 6.226299763 0.259029746 18.423572540
C 7.237675190 -3.804346800 22.771533966
H 5.192781925 1.622702241 17.318904877
H 5.630133629 -4.032673359 19.381368637
H 8.460838318 -1.909298658 17.255979538
H 7.840308666 0.484200120 17.166290283
H 10.227910995 2.681049824 23.207067490
O 5.782520771 -3.115315199 21.108825684
O 8.660705566 1.751192451 24.507978439
H 6.882207394 -4.801301479 20.356994629
H 6.945824623 -1.862096906 22.154657364
N 8.924997330 -1.427138805 22.238458633
H 11.010850906 1.636049509 22.014301300
N 6.636060238 -2.811184406 22.113788605
H 9.065341949 -0.122801669 25.141202927
O 8.311472893 -3.500079632 23.456148148
C 7.784468651 -1.472242832 17.945487976
H 6.425448418 2.316859007 18.363195419
O 7.611520290 0.301970392 22.664764404
