43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.754792213 2.768209457 22.121189117
C 8.740483284 1.550506234 22.315990448
C 8.584629059 0.631740510 23.144054413
H 7.767034054 0.132979661 23.576869965
H 9.290363312 -2.008752584 23.254581451
C 10.913458824 0.331516147 23.434806824
H 12.657779694 -0.959539175 24.113140106
C 13.147834778 -0.568856359 23.254358292
H 13.485657692 0.408750325 23.177555084
O 11.048576355 -0.636370540 22.571310043
N 10.696681976 3.330598593 22.446308136
O 8.080542564 1.479175568 21.198165894
H 13.370824814 -1.265532017 22.446569443
C 8.591793060 -1.691387057 21.220134735
H 7.807220936 -1.662910342 18.631246567
H 4.965608597 0.295324832 18.872356415
C 5.801563740 0.960547209 18.973918915
C 5.841124058 1.740324140 20.248857498
H 5.063761234 2.487192869 20.189998627
C 6.823123932 -3.343698263 20.697563171
C 7.238140106 -4.011664867 21.946958542
H 7.197298050 -5.699511051 23.882396698
H 7.107114315 -7.024213314 22.700317383
N 7.585426807 -2.252341032 20.480169296
O 7.575528145 0.342807382 17.632673264
N 7.781631470 -3.299309492 22.850049973
H 5.697818279 1.693315983 18.133892059
O 5.998984337 -3.801313162 19.939626694
O 9.626441956 3.569946527 21.346483231
C 7.003939152 -1.282414556 19.411361694
O 7.793536186 3.190401793 19.876909256
C 7.335307121 2.252007961 20.420242310
H 6.171344280 -1.841096759 19.011039734
C 9.994025230 0.087704256 23.145900726
O 9.288402557 -0.805175781 20.798854828
H 5.678382397 1.235895157 21.207279205
C 7.603872299 -6.097598076 22.964345932
H 11.504227638 1.323415875 24.120092392
H 8.685407639 -6.213243484 23.045333862
C 8.629241943 -2.335600853 22.511512756
C 6.956397057 0.142668486 18.612747192
H 6.372065544 -0.768931925 20.340442657
O 7.284936905 -5.292666912 21.856683731
