43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.452599525 2.095235586 22.484186172
H 9.430191994 1.329613566 24.808055878
C 8.167906761 1.666702628 22.446502686
C 7.516182423 -0.552189291 23.261972427
H 7.968484879 -1.490879297 23.481433868
C 9.579517365 0.538345218 24.066675186
C 10.702500343 0.938205004 23.186208725
C 11.947869301 0.253944874 23.039447784
O 13.085665703 0.784998536 23.251663208
C 11.879105568 -1.043667316 22.555252075
H 9.204855919 3.381539583 21.724378586
N 9.241603851 2.405690432 22.023786545
H 12.786067963 -1.398309112 22.050004959
H 8.812313080 -0.729899645 20.645807266
C 7.307183266 -0.571467817 19.159803391
C 7.118108749 0.632124364 18.340290070
C 5.117684364 0.292766869 19.420774460
C 5.699673653 1.035136461 18.600006104
H 4.113791466 0.394049317 19.838165283
C 5.625187874 -2.834442616 21.064073563
H 5.348189354 -5.164666176 21.960020065
H 6.576973438 -5.118539810 23.259450912
C 6.241604328 -4.676918030 22.319841385
N 8.537394524 -2.534732580 19.657400131
H 7.235390186 0.485900939 17.259239197
N 5.938482761 -3.267821074 22.371849060
H 5.303833961 1.889455795 18.058174133
O 4.667538643 -3.188078642 20.402130127
H 7.815989017 1.396503448 18.707521439
C 8.628801346 -1.075783372 19.619628906
N 6.254179001 -0.883260965 19.844097137
H 11.007940292 -1.641944647 22.717714310
C 7.652745724 -3.033358335 20.378147125
H 5.791852951 -2.716360569 23.206897736
N 6.600466728 -2.067329645 20.582950592
H 9.426549911 -0.760954857 18.946769714
C 8.323805809 0.543382943 23.224952698
H 7.240544796 1.928227067 21.980804443
H 6.472133160 -0.497856826 23.022924423
H 9.145203590 -3.088516951 19.079860687
H 11.288662910 2.778850794 22.288955688
H 9.737490654 -0.408353865 24.574378967
S 7.628772736 -4.616597652 21.131906509
