43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.951750755 -0.034618597 22.497140884
C 11.167514801 1.064135790 24.300258636
H 8.241849899 1.891927481 24.339443207
C 9.896811485 0.842666745 23.504655838
H 8.452457428 -1.220445275 22.300670624
C 8.889077187 1.853256702 23.436056137
C 11.139669418 -0.758406103 22.231630325
C 12.332284927 0.495844305 23.801246643
H 13.323211670 0.823223412 24.176410675
C 12.322475433 -0.444650620 22.789840698
H 9.494104385 2.830629587 23.223619461
O 8.504716873 1.292783499 20.359453201
H 13.270063400 -0.879493833 22.436897278
N 8.808076859 -0.443973482 21.711091995
C 7.811660767 -1.945095301 18.722640991
H 5.906332970 -1.263572097 17.895244598
C 5.749049187 -0.071413822 20.102128983
C 5.470609188 1.277366281 19.190950394
O 4.738622189 2.107943058 19.627101898
C 6.797911167 -2.414134026 20.831069946
C 6.937768459 -4.368490696 22.107501984
H 6.792513847 -4.882460594 23.068424225
C 7.456374645 -5.087810993 21.044069290
H 8.449256897 -1.377060652 19.408157349
N 7.073561668 0.312796474 17.731405258
N 6.745073795 -3.060125589 22.032197952
O 6.062195778 1.277141333 18.019405365
C 7.312294960 -3.048234940 19.734912872
C 8.070158958 0.807924569 21.418525696
O 7.954926014 1.824303985 22.359869003
H 6.010241508 1.223860741 21.691160202
C 6.407150745 -1.036424398 20.695880890
H 7.867795944 -6.082353592 21.160089493
H 11.060623169 -1.535943985 21.489213943
C 6.907512188 -0.886323512 18.058271408
H 8.038897514 -4.908411980 18.956716537
C 7.627712250 -4.392559052 19.823415756
C 11.713289261 1.746744156 25.564235687
N 12.220198631 2.195184231 26.490522385
H 6.390292168 -0.206991002 22.498130798
H 8.375357628 -2.461725950 17.941596985
H 4.761605263 -0.478145868 19.755401611
C 6.430000305 0.207882106 21.448942184
