43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.160342216 0.482939452 23.826198578
C 9.739912033 1.782903314 23.309682846
O 8.264428139 1.391957760 23.975860596
H 7.044153690 -1.351369500 23.492645264
H 8.657975197 -0.510616362 24.187231064
H 9.930903435 0.267265171 24.647697449
C 11.336236954 -0.883503497 23.027524948
H 12.059823036 1.015556574 23.283594131
H 13.370692253 0.056923967 23.393239975
H 11.559645653 -1.726166725 23.618614197
O 10.274050713 2.837339640 23.390415192
C 10.044879913 2.190953732 21.960271835
H 12.887691498 -0.393577188 21.873544693
C 7.951601505 -1.955908418 21.488899231
O 6.995227337 -0.907225430 18.456562042
C 5.892016888 -0.342435628 18.547954559
H 5.768003464 -0.406543583 20.744142532
C 5.527036190 1.111047506 18.968038559
H 4.784673214 1.370592475 19.641983032
C 6.459881306 -2.414449692 21.609558105
C 5.932830811 -5.485297203 22.799276352
H 6.279228687 -5.585006237 23.808454514
H 5.629016876 -6.388916492 22.325365067
H 8.582022667 -2.387794971 19.731801987
H 6.093257904 -0.267249733 17.467517853
N 5.978556633 -4.404135227 22.141080856
H 6.068104744 1.824630260 18.431959152
O 5.381370068 -4.601152420 20.906736374
C 10.034272194 -1.577955604 21.078376770
C 12.450927734 0.027430987 22.880830765
C 10.167734146 -0.869427443 22.262048721
H 10.185878754 1.263932347 21.317226410
H 10.883512497 2.786996841 21.530202866
H 9.138216019 2.589057922 21.521314621
S 4.170082092 -3.571942568 20.732398987
C 8.884606361 -2.029580116 20.641012192
C 5.270348072 -2.321222305 21.058286667
C 4.845230103 -1.213367820 19.202938080
H 10.933902740 -1.693362832 20.513280869
C 7.162117004 -1.810986280 22.505567551
N 5.172592640 -1.179463863 20.465564728
H 4.132612705 -1.799247146 18.747764587
O 9.061649323 -0.117953502 22.459749222
