43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.877106667 1.600455046 22.936044693
C 8.587612152 1.873317480 23.004104614
H 7.991153240 1.877901196 23.922521591
C 8.418020248 -0.509165347 23.368421555
C 9.696306229 -1.211159468 23.745651245
H 9.648015022 -2.227106571 23.485006332
C 10.964228630 -0.674502373 23.109025955
C 12.374780655 0.688719153 23.273586273
O 13.473055840 0.417055815 23.112167358
O 11.833539963 -1.443402648 22.509805679
C 10.398020744 3.466153622 23.203325272
O 8.798350334 0.537622750 21.094724655
H 12.776947021 -1.212581635 22.354518890
H 8.765161514 -1.801130295 21.114212036
C 7.809177399 -2.820224285 17.986362457
C 6.661953449 -0.953327239 18.644975662
C 5.026004314 0.098851249 18.986324310
C 4.980454445 1.333504438 19.068801880
H 4.337855816 1.934764981 19.769258499
C 6.206643105 -3.622624159 20.591920853
H 5.213046551 -5.190082550 22.406892776
H 6.782098293 -5.715261936 23.161926270
C 6.220635891 -5.121032238 22.530967712
N 7.591236591 -1.877832532 18.999284744
H 8.060319901 0.435084373 18.227806091
N 6.699906826 -4.134585857 21.983913422
O 5.714931488 1.768290639 18.247503281
O 5.476909637 -3.943626642 19.778379440
C 7.047120094 -3.143183947 21.400501251
H 9.860889435 -1.155658960 24.818626404
C 11.124140739 0.647172689 23.173570633
O 5.294088840 -0.878908336 18.389814377
C 7.587748528 -0.575039089 18.563045502
H 6.524393082 -1.100053549 22.755571365
C 8.839255333 0.720935464 22.370443344
C 7.934773445 -2.011152983 21.682100296
N 10.458319664 4.241628170 23.733732224
H 8.863749504 -2.837440491 17.746589661
H 7.926846981 -0.117059119 24.222436905
H 8.157211304 2.702049017 22.369356155
H 7.283423424 -2.727048159 17.044862747
N 7.492016315 -1.304742932 22.641420364
H 7.503870487 -3.755769968 18.430807114
