43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
O 10.158692360 1.798992634 23.321258545
C 9.201903343 0.768004894 23.711353302
H 8.383769035 1.337136149 24.197467804
H 7.805756092 -0.745596588 23.053539276
C 8.738203049 -0.256499648 22.882596970
C 9.919547081 -0.422473401 24.384698868
C 11.292346954 -0.726098239 23.761102676
H 11.984363556 0.065088890 24.092746735
H 13.225020409 -0.000094172 22.559768677
H 11.332338333 -1.887849092 21.913471222
H 9.813547134 3.332598686 22.117687225
H 8.935122490 0.919568658 21.153789520
O 12.806454659 -0.571170211 21.895278931
H 8.761177063 -0.849055946 20.823162079
C 6.596481323 -1.242223382 19.148723602
C 7.083684444 -1.114529133 17.867919922
C 5.460416794 -0.393973380 19.505849838
C 5.211970329 0.761721730 18.862033844
H 4.457005024 1.468174458 19.191017151
C 6.275899887 -3.037955999 20.243474960
H 4.845856190 -5.001356125 23.305747986
H 6.406377792 -4.505743027 22.748558044
H 5.399582386 -5.470753670 21.686885834
N 7.177500725 -2.056890249 20.026744843
C 5.969144344 0.985121846 17.706184387
C 5.370861053 -4.655938625 22.425891876
H 5.872736454 1.941748023 17.243108749
O 6.344839573 -4.170743942 19.830572128
C 4.593666077 -3.509055376 21.864768982
C 9.207439423 -0.083759211 21.476009369
H 10.980653763 2.028106689 21.501535416
H 7.249914169 0.165521115 16.188802719
C 11.456630707 -0.849763155 22.217493057
C 5.114999294 -2.614148855 21.017915726
H 10.089582443 -0.013512206 25.389314651
S 4.439054012 -1.038569212 20.751333237
C 10.316193581 2.392548084 22.261362076
H 7.698393822 -1.902591467 17.480365753
O 10.626338005 -0.109775752 21.357133865
C 6.788937569 0.022410747 17.150075912
H 9.429237366 -1.373245001 24.636222839
H 3.539355993 -3.402966261 22.100307465
H 11.658257484 -1.670205712 24.173873901
