43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.622996330 2.205848932 22.301469803
C 9.080290794 0.751872659 24.102411270
H 8.142296791 1.260117173 24.053283691
H 7.577922821 -0.745576322 23.769262314
O 9.039270401 -1.317681193 22.549730301
H 11.132034302 -0.407647938 24.180730820
C 11.401782990 0.234235793 23.362323761
H 12.149723053 0.948519528 23.670663834
H 12.165840149 -1.531161427 22.459938049
C 11.941288948 -0.533083677 22.165985107
H 10.281901360 3.043352604 22.254159927
H 9.373575211 0.967130899 20.671083450
H 12.945208549 -0.210423946 21.830081940
H 8.995533943 -1.230580211 21.583292007
C 7.072594643 -2.588065624 18.475164413
C 6.540112495 -0.182513192 18.440513611
O 5.769454479 0.531948388 19.250722885
C 4.584142685 0.986882746 18.618381500
H 4.111793041 1.749953270 19.240486145
C 6.829270840 -3.733943462 19.175756454
C 6.256847382 -5.505909443 22.035568237
H 6.150212765 -5.526874542 23.114397049
O 5.940023422 -6.476103306 21.382879257
C 6.927180767 -1.415778995 19.168001175
O 6.822084427 0.145357579 17.325792313
N 6.837653637 -4.461848736 21.524890900
H 4.853431702 1.406234622 17.650081635
C 6.605850220 -3.640715599 20.550130844
H 7.150840759 -0.395605654 21.053363800
H 6.856401443 -4.708979607 18.650634766
C 10.052553177 0.996093631 22.926946640
C 6.422983170 -2.391513586 21.197830200
H 5.997677803 -2.386944294 22.177877426
H 9.550221443 1.095647931 25.041833878
C 8.658114433 -0.763644695 23.759937286
H 9.083473206 -1.382592082 24.548686981
O 10.746680260 -0.878883839 20.047920227
C 6.891094685 -1.300971508 20.547849655
C 10.920615196 -0.307796329 21.089084625
H 3.904711485 0.143933877 18.489393234
H 8.587911606 2.477499962 22.186464310
C 9.982032776 0.790156722 21.536876678
H 7.350862980 -2.603257179 17.427070618
