43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 10.016093254 1.799089193 22.132635117
C 9.995272636 1.514235258 23.604578018
H 8.951680183 1.271072745 23.866250992
S 7.532760620 -0.638759077 23.298154831
C 8.173787117 -1.677478433 22.175983429
H 10.373533249 -0.555977762 23.885009766
C 10.972432137 0.348727554 23.966915131
C 12.266037941 0.354866326 23.100816727
H 13.180356979 0.125284493 23.671030045
C 11.005966187 -1.410791874 21.957279205
H 10.596855164 2.699960470 21.853561401
O 9.458738327 1.157454491 21.291009903
H 12.969625473 -1.045759201 21.684534073
C 8.863736153 -1.468515515 20.955430984
O 6.752474308 -2.584756851 18.308088303
C 6.434386253 -0.423245311 19.002456665
C 6.359388828 0.359600306 20.035791397
C 4.588302612 1.538082004 19.203350067
H 4.243701458 2.555458784 19.425298691
C 7.095626831 -1.799403906 19.121400833
C 5.690041065 -5.258555412 22.730392456
H 5.912804127 -5.841844082 23.630043030
H 5.923644543 -5.871216774 21.857578278
N 8.241370201 -1.918423295 19.825740814
H 6.535012722 0.234108210 16.997375488
C 6.859112263 -3.552387476 21.736095428
O 5.391194820 1.522310257 18.040639877
O 6.283226013 -3.688554049 20.634649277
H 11.278690338 0.421765864 25.015827179
H 3.683965206 0.911065102 19.050516129
H 4.655610085 -4.940614700 22.677141190
H 8.775753975 -2.755638123 19.517047882
O 10.760002136 -2.369288206 22.637947083
N 7.962462425 -2.981769800 22.137937546
O 6.498004436 -4.098655224 22.852985382
O 5.300891876 1.111578226 20.332410812
C 5.783376217 0.183060467 17.792091370
O 10.111693382 -1.044668317 20.923955917
N 12.118610382 -0.644135773 22.055976868
H 4.918715000 -0.400959164 17.469673157
H 10.306998253 2.413954496 24.143442154
H 7.208458424 0.541000903 20.717346191
H 12.445322037 1.330666304 22.635805130
