43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.400000572 1.733417630 21.485067368
C 9.090005875 0.795095682 23.601911545
H 8.162121773 1.186010122 24.011768341
H 7.873427391 -1.012573481 23.235982895
C 8.762181282 -0.539601326 22.963138580
H 9.836257935 0.538741231 24.343051910
C 11.076032639 -0.691895962 22.095218658
C 13.123616219 -0.093190409 22.748525620
H 13.932799339 0.284413189 23.322843552
C 11.974420547 -1.639497161 21.804504395
H 10.471563339 2.437778711 22.901128769
H 8.422038078 1.554879904 21.095001221
O 13.220854759 -1.304998636 22.150352478
N 9.017337799 -1.267704129 20.798259735
H 7.030172348 -2.058734655 18.374753952
H 6.723986149 -0.296623796 17.394580841
C 6.113878727 0.149265260 19.171472549
C 4.926628590 0.672984123 19.864858627
H 4.435670376 1.509935617 19.351474762
C 6.796135902 -3.267063618 20.211164474
C 5.973879814 -4.458276272 22.341562271
H 6.439029217 -4.831281662 23.262184143
H 5.984348297 -5.283971786 21.629943848
N 7.018032074 -2.080389023 19.395019531
N 6.378295898 0.493111402 17.892015457
C 6.704881191 -3.207434416 21.766525269
H 5.963138580 1.359655380 17.548660278
H 5.864837170 -3.691528797 19.858106613
H 4.933994770 -4.166680813 22.536979675
H 11.835724831 -2.569215536 21.283784866
C 6.061915398 -1.974999189 22.006128311
C 7.087450504 -0.767878115 19.705842972
N 9.642830849 1.862746358 22.762340546
C 9.605889320 -0.860356390 21.946281433
H 7.713428497 -3.151211977 22.191677094
O 5.528221607 -0.992715180 22.040529251
N 8.197489738 -0.424261957 20.332595825
O 11.925817490 1.700816035 22.037801743
H 7.664689064 -3.881240368 19.971496582
H 5.187891483 0.999699891 20.866165161
H 10.213435173 1.711178064 20.772695541
H 4.205577850 -0.151495457 19.968969345
C 12.006018639 0.519913375 22.332342148
