43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.812645912 1.836519480 22.537452698
O 8.863989830 1.437798262 23.535663605
C 8.205751419 0.248990193 23.522132874
C 6.880434036 0.007793622 23.643022537
C 9.808882713 -0.945693135 22.273654938
C 8.984770775 -0.904052496 23.325170517
C 11.190622330 -0.684432387 22.285858154
C 11.872795105 0.474494487 22.758401871
H 12.952150345 0.382261425 22.888816833
C 12.085284233 -1.636740208 21.663414001
H 9.638040543 2.921725988 22.410131454
H 9.617763519 1.331150651 21.575548172
O 13.274139404 -1.710112453 21.870208740
C 9.194005966 -1.394802690 20.980203629
C 7.177877903 -1.344980121 19.319686890
C 6.460992336 -0.300513685 18.941633224
C 5.440135002 -0.016023362 19.829597473
C 4.970822334 2.091963053 19.291351318
H 4.067314148 2.668160915 19.473497391
C 6.337430477 -4.133314133 21.290069580
H 5.121055603 -5.010164738 22.694652557
H 6.739783764 -5.626352310 22.879205704
H 5.798222542 -6.164034367 21.499824524
N 7.774596214 -2.931771278 20.552995682
H 6.667619228 0.282263130 18.053215027
N 7.455914497 -3.669081450 21.597526550
H 5.367555618 2.158860922 18.284475327
O 5.705655098 -3.536639929 20.302135468
O 4.496743202 0.792631030 19.533502579
H 5.737549782 2.481608629 19.989677429
C 5.976747990 -5.340713978 22.149572372
C 8.642521858 -1.170073748 19.732107162
H 11.493820190 -2.616378307 19.857929230
H 11.799713135 2.526511431 23.236789703
H 8.811394691 -1.781048298 23.929180145
C 11.253608704 1.661450505 22.904386520
H 5.384962559 -0.472097784 20.803380966
H 6.453000069 -0.920757890 23.259834290
O 11.558213234 -2.428209543 20.768278122
N 8.954049110 -2.364239454 20.367074966
H 9.103618622 -0.457525641 19.064231873
N 6.729561806 -2.473543406 19.944610596
H 6.180893898 0.666043937 24.109207153
