43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
C 10.063196182 1.905516028 22.427759171
C 10.226708412 0.964440107 23.795803070
H 7.875946999 1.333785772 23.393674850
C 7.840821266 -0.597743213 23.640869141
C 7.796180725 -1.998615026 23.189659119
N 10.412240028 -0.373679221 24.259302139
C 11.525982857 -0.972080231 24.029563904
C 11.158874512 1.146525741 22.831809998
C 12.306592941 0.399942249 22.327686310
C 12.374504089 -0.782842338 22.916490555
O 9.931538582 3.109418869 22.436876297
O 9.451355934 1.266184092 21.299688339
H 13.105435371 -1.511516452 22.592500687
N 8.535902977 -0.703209758 20.871736526
C 7.393743992 -1.378213167 17.795377731
C 6.015797138 0.035285387 19.028144836
H 5.573732853 0.257864296 19.979988098
O 5.248604774 2.145082474 18.723445892
H 4.361662865 2.127379894 19.076957703
N 7.093040466 -2.722199202 20.877262115
H 5.759871483 -4.547855377 22.090213776
H 6.502638817 -4.386529446 23.677099228
H 7.393251896 -5.105822563 22.339948654
H 8.067569733 -1.383990765 20.400089264
C 5.875534058 1.146443248 18.120176315
C 7.140848160 -2.991297960 22.115861893
O 6.203362465 1.340271831 16.987695694
H 5.908316135 -3.128658772 19.350675583
H 8.050567627 -2.619232893 24.034465790
H 11.842834473 -1.684464455 24.788467407
H 9.888303757 1.577185154 24.627624512
H 12.897251129 0.752312720 21.522508621
C 6.691601276 -4.311194420 22.611476898
H 7.387905121 -2.411356449 17.464328766
N 6.488425732 -1.187833309 18.888809204
H 5.318953991 -1.813969016 20.430107117
N 7.828749657 0.481027961 22.819423676
H 7.089971066 -0.748350859 16.964277267
C 6.194936752 -2.226610899 19.900415421
C 8.284004211 0.557095528 21.453296661
O 7.855590820 -0.369032264 24.846282959
H 7.500732899 1.133283138 20.910549164
H 8.387642860 -1.066707850 18.097671509
