43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 8.803917885 1.885181904 21.603532791
C 9.212668419 1.888128281 22.880437851
H 7.614987850 0.704200923 23.645385742
H 7.490857124 -1.352139115 23.060811996
C 9.301967621 -0.553287566 23.237449646
C 8.699272156 0.676725090 23.731796265
C 10.713711739 -0.417609364 23.200380325
C 12.827535629 0.207296222 23.674974442
C 12.861841202 -0.739834011 22.694501877
H 11.335717201 -1.860238671 21.831607819
O 9.908357620 2.844389677 23.190668106
H 9.250178337 1.209491491 20.909824371
H 13.647877693 -1.227018356 22.169994354
C 7.334373951 -1.643046379 20.578798294
C 6.640691757 -1.429406404 18.416090012
C 5.850282669 -0.245282054 19.024108887
C 4.915483952 0.255608439 18.295228958
C 5.117682457 1.636751890 17.911661148
H 4.946546555 2.270933151 18.789484024
C 6.822392941 -2.632475615 20.701042175
C 6.074221611 -4.573859215 21.935852051
H 6.108575344 -5.050556183 22.880752563
H 5.594574451 -6.290455818 20.829713821
N 7.109171867 -2.192243338 19.462081909
H 6.127246857 1.637333035 17.433317184
N 6.427728653 -3.364418983 21.892147064
H 4.457723141 1.978551149 17.153182983
O 5.351338863 -3.866760969 18.824644089
H 8.944318771 0.791990578 24.779020309
C 5.684750080 -5.238238335 20.792158127
H 7.480759144 -1.108235121 17.824542999
N 11.579194069 -1.121982574 22.443225861
O 5.926383972 0.230315074 20.148010254
H 7.536245346 -0.626688004 20.953321457
C 5.476792336 -4.524237156 19.693780899
H 8.640232086 -2.322006464 22.287839890
H 8.063520432 2.595560312 21.264190674
H 13.663790703 0.641902804 24.173307419
F 11.153053284 1.337660193 24.904268265
N 8.474993706 -1.560065985 22.918130875
H 4.112669468 -0.326171905 17.852558136
H 5.957520008 -2.013546228 17.835411072
C 11.509942055 0.459598392 23.975124359
