43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.764832497 2.189747334 21.777589798
C 9.292207718 1.428249955 22.896575928
H 8.450191498 1.680216193 23.516288757
C 7.865425110 -0.904631019 23.143033981
O 9.179839134 -0.870944262 23.010194778
C 9.903019905 0.227530330 22.844352722
C 11.264019012 0.020596515 22.261196136
C 12.448287964 0.982801497 22.446031570
H 12.848796844 0.970702946 23.434501648
H 11.585101128 -0.980909944 22.537160873
C 10.866561890 3.078262091 21.853086472
O 9.231600761 1.907985091 20.705280304
H 13.255023956 0.525243580 21.820177078
O 8.769505501 -0.884361148 20.045949936
N 7.211805344 -0.506680667 18.388195038
C 6.723838806 0.838184953 18.359054565
C 5.317829132 1.477144361 18.304105759
H 4.616988182 0.716638148 18.135601044
H 4.890767097 2.057968140 19.129692078
C 6.619029045 -1.697043180 20.156124115
C 6.388645172 -4.510873318 21.868507385
H 6.029760838 -6.436953545 21.383230209
H 5.404356956 -6.075082779 22.854099274
C 7.666816711 -0.990662396 19.517942429
O 7.054656982 0.258403093 17.252788544
C 6.774064064 -2.359258890 21.342481613
H 5.414136410 2.125740528 17.427387238
C 5.037960052 -3.272352219 20.152208328
H 7.688894749 -2.837481976 23.039726257
O 7.489934921 -4.541656017 22.366159439
N 7.448526859 -2.034705877 22.467796326
H 4.502642632 -5.475403309 21.459407806
C 12.224465370 2.485500336 21.989973068
H 7.347940922 1.580622315 18.906532288
O 7.193061352 -0.248067081 23.867021561
H 11.035730362 0.035551261 21.188228607
H 12.650890350 2.578417778 20.976518631
Cl 10.815085411 4.699589729 21.331943512
H 12.819973946 3.130418777 22.637517929
S 5.055191994 -1.777368784 19.430299759
N 6.021883488 -3.439335585 21.108264923
C 5.466401577 -5.668231964 21.875587463
H 4.219438076 -3.916007042 19.991567612
