43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
H 10.173823357 1.912264109 20.853761673
H 8.301966667 1.794072866 24.252330780
C 8.079206467 1.136102438 25.034200668
C 7.559274197 -0.847353101 23.832818985
C 8.743705750 -0.553499699 23.530912399
C 9.827761650 -0.327961326 22.965646744
H 12.208554268 -1.295955896 23.247396469
H 12.815162659 0.328908592 23.250890732
C 12.586452484 -0.501973033 22.615163803
O 11.619546890 -0.237506062 21.666255951
H 10.420123100 2.433279991 22.464847565
C 9.948468208 1.671935081 21.841230392
H 13.434984207 -0.830974340 22.038980484
H 8.230809212 -2.431267023 21.466609955
C 7.957282543 -2.260765791 18.168548584
C 6.817174911 0.358572304 18.423521042
C 5.641387939 0.750548422 18.919904709
C 4.766840458 1.397093773 19.101417542
H 4.069883347 2.035625935 19.233919144
C 6.748809814 -3.640205622 19.379425049
C 5.981626987 -4.822034359 21.299463272
H 7.174735546 -4.867884636 22.954282761
O 5.574036121 -5.884607792 21.465856552
N 7.663095474 -2.661898613 19.345354080
N 6.601433277 0.400686890 17.141052246
C 6.847180367 -4.004273891 22.259004593
H 5.780281544 0.977719486 17.050788879
O 5.899503231 -4.038045883 20.203649521
O 9.800979614 -1.636777639 19.622928619
H 8.895079613 1.701544166 21.988698959
C 8.760384560 -2.053634167 19.175867081
H 6.556468487 -1.240744233 23.751882553
H 8.796176910 1.216395020 25.813896179
C 10.492609978 0.340742230 22.184528351
N 8.171547890 -0.124947816 24.519111633
C 7.968059540 0.288170993 19.231582642
H 7.896400928 0.079093091 20.271240234
H 7.104910851 1.222052097 25.446266174
H 8.921031952 0.501926839 18.856521606
H 6.733086586 -4.085465908 18.397825241
C 7.404883862 -2.995421886 21.935331345
O 6.443248272 -2.787126541 22.699682236
O 7.691333771 -2.296489000 16.999959946
