43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
H 8.324717522 2.601028204 22.264850616
C 8.479853630 0.828998804 23.387172699
O 7.739260674 1.056442976 24.282852173
C 7.619006634 -1.588742137 22.879716873
C 8.663314819 -0.651963592 22.962985992
N 9.845176697 -1.164700508 23.631015778
C 10.912004471 -0.702201188 23.228733063
H 13.130465508 0.348298520 23.715629578
C 13.071115494 -0.715897858 23.932783127
C 12.168374062 -1.432030201 22.948301315
H 9.974683762 2.375799894 22.769254684
H 9.285667419 1.342834234 21.459556580
H 12.611893654 -1.371520758 21.938325882
C 8.359829903 -1.360804439 20.562337875
H 6.511175156 -1.438122749 18.629552841
C 6.100345612 -0.492774278 19.028970718
C 4.582541466 -0.413694143 19.267784119
C 4.652562141 1.011902094 18.904031754
H 4.623804569 1.660236955 19.772994995
C 6.723158836 -3.376821280 20.608570099
C 6.146365166 -4.896316528 22.323057175
H 6.029799938 -5.126972198 23.372571945
H 5.956845284 -5.723481655 21.654134750
N 7.804564476 -2.604853630 20.187957764
C 5.986454964 0.665569425 18.140804291
N 6.566353798 -3.714956760 21.954940796
H 6.640539169 1.530066252 18.224946976
O 5.949370384 -3.735744953 19.741628647
H 3.922235250 1.396834254 18.173748016
H 5.875917912 0.405147284 17.084722519
H 12.052641869 -2.495377064 23.194181442
H 7.930641651 -2.635727644 23.102239609
H 8.272439003 -2.971829891 19.357309341
H 3.932628155 -0.973076820 18.567861557
N 8.025120735 -0.922437310 21.738809586
H 14.065796852 -1.163648725 23.955783844
H 12.634851456 -0.835043550 24.941421509
H 4.274100780 -0.712315023 20.284980774
H 6.578243256 -0.260165244 19.990468979
H 11.015947342 0.391106576 23.246419907
C 9.071561813 1.847274542 22.412845612
O 9.070560455 -0.718902171 19.798419952
H 6.573863983 -1.537316084 23.211875916
