43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.108030319 1.582155466 21.918773651
C 10.054132462 1.039817214 23.264089584
O 7.712426662 0.360580921 23.939071655
O 7.358345985 -1.077438116 23.770471573
C 8.331519127 -0.543255627 23.711263657
C 9.890881538 -0.274672866 23.517993927
C 11.173924446 -0.156863675 23.434690475
H 11.916611671 0.244537130 24.094869614
O 13.446450233 -0.562335372 22.632314682
H 11.875065804 -1.866024017 22.116436005
H 10.360988617 2.636989832 21.961460114
C 10.089417458 0.996549547 20.694147110
C 12.369638443 -1.014068484 22.559055328
C 8.697735786 -2.314633369 20.588315964
N 7.216904640 -2.050874472 18.330657959
C 6.327463150 0.346959919 18.121021271
H 5.682221413 -0.325984597 18.715312958
O 5.977127075 1.650115848 18.476770401
H 4.326173782 2.731479168 18.658910751
H 6.186049461 -2.694078684 21.723115921
O 5.096503735 -4.906159878 21.560529709
O 6.866164207 -5.454627037 22.733657837
C 6.226151466 -4.750615597 21.950817108
C 7.450554371 -2.957768202 20.421417236
H 6.245170593 0.216800183 17.017116547
N 6.770692348 -3.495977879 21.488199234
C 4.701871395 1.944536686 17.976751328
H 5.944979668 -3.605235100 19.056791306
H 4.763967037 2.276290894 16.934299469
H 10.391786575 1.699179173 19.936410904
H 7.983205318 -1.395247817 26.149703979
F 7.757988930 -3.186342955 27.091995239
H 7.924713612 -2.917011023 25.101554871
C 9.981664658 -0.301559657 20.106271744
O 7.697420597 0.204071999 18.406799316
C 6.787711620 -2.944043636 19.220886230
C 8.904828072 -1.189992547 19.849403381
H 9.470782280 -2.710481405 21.225637436
H 3.987569571 1.105353713 18.023109436
H 9.904097557 1.679689169 24.117607117
H 10.938686371 -0.691203356 19.812232971
C 7.912139416 -2.434715271 26.041173935
C 7.931927204 -1.051619649 18.808275223
