43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.193742752 2.892992258 22.138042450
C 9.007704735 0.668670356 23.348634720
H 7.995661259 0.955125630 23.639768600
H 7.070409775 -0.852635741 23.047908783
C 10.084523201 -1.575070620 22.576498032
H 9.649662971 0.629203379 24.227874756
C 12.066537857 -0.206736490 23.261054993
H 11.559856415 0.696743608 23.521671295
H 13.140965462 -0.119958773 23.398391724
C 11.516061783 -1.313854814 22.731336594
H 9.993448257 3.450280428 22.622358322
O 9.274726868 0.937735200 21.078683853
H 13.165665627 -1.642369509 21.717487335
O 8.580222130 -1.625256062 20.371622086
H 7.334935665 -1.402126789 18.040237427
C 6.671757698 -0.601821721 18.319280624
C 5.942558289 -0.662441254 19.512918472
C 4.967880249 1.248702884 19.041168213
H 4.199325562 1.976320505 19.288022995
C 6.336040020 -2.484647274 21.372159958
H 5.196654797 -4.822963238 22.730310440
H 6.735573292 -5.701199532 22.634937286
C 6.147570610 -4.891877174 22.182344437
C 7.517402649 -1.719538689 20.985763550
N 6.545639038 0.514957488 17.616130829
N 6.788688660 -3.860317945 21.706003189
N 5.686307430 1.467565060 17.961870193
H 6.537877560 -4.379128456 19.726343155
H 9.877464294 -2.541337252 22.146661758
H 4.943150520 -4.446451664 20.449077606
N 5.029230595 0.228047252 19.871891022
H 8.197848320 3.133823633 22.538692474
H 9.174530983 3.191433191 21.073722839
C 9.012348175 -0.770709455 22.793201447
C 6.015575409 -4.409166336 20.708721161
N 7.811600685 -1.178009510 22.423738480
N 6.289855957 -1.672769904 20.304576874
H 7.047714710 0.685561955 16.742200851
N 12.463911057 -2.215197086 22.245702744
H 12.972058296 -2.689631224 23.011905670
H 8.304760933 1.161300540 20.971981049
N 9.509366989 1.519602299 22.324985504
H 5.576574802 -2.278946638 22.161546707
