43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 11.113959312 2.506901741 22.241153717
C 8.973041534 1.512588263 23.054046631
H 8.023462296 1.627986550 23.465559006
H 8.064342499 -1.148563504 23.155092239
C 9.013402939 -1.127559423 22.673887253
C 9.568232536 0.310077071 22.983720779
C 12.661214828 0.322467744 22.398916245
C 11.816736221 -0.639376938 22.554742813
C 12.553408623 1.656909347 22.332355499
H 12.052087784 -1.627308011 22.404914856
H 11.403936386 3.503063440 21.986679077
C 9.722879410 2.446543217 22.420175552
H 13.652277946 -0.087069705 22.178056717
H 9.385736465 -1.803179622 20.824502945
H 6.791397572 -1.139791489 17.613014221
C 6.416282177 -0.290744931 18.156141281
C 6.721682549 -0.078011610 19.464723587
C 5.221463203 1.508288860 18.876001358
H 4.430843830 2.234935999 18.944490433
C 7.277914524 -2.938758135 20.317922592
H 5.132586002 -3.808057308 22.540401459
C 6.322972775 -5.310861111 22.095418930
H 6.700060844 -5.716835499 21.171154022
N 7.614960194 -1.831014156 20.074567795
H 5.276528835 0.893233478 16.752031326
N 5.999325752 -3.866822481 22.034999847
C 5.561096668 0.775476277 17.748432159
H 5.490468502 -4.039069653 19.946870804
H 5.200974941 -2.466258049 20.715387344
C 7.779564857 -0.555134773 20.174596786
H 13.336276054 2.344305038 22.191789627
N 9.323468208 -2.157825470 21.773181915
O 9.152459145 3.631225586 22.182315826
C 10.517675400 -0.388872266 22.686147690
H 7.121296406 -5.376196861 22.836650848
C 6.028086185 1.158851862 19.877605438
H 5.443836689 -5.912284851 22.322284698
H 8.933073997 -3.068875313 21.912658691
H 8.076561928 -3.659926653 20.170387268
H 6.234481812 1.647914648 20.797948837
C 5.848891735 -3.354178429 20.719951630
H 9.725031853 4.227962971 22.725948334
O 8.641993523 0.161520511 20.652048111
