43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.824645042 1.548449039 22.942749023
C 8.765699387 0.777593374 23.357219696
H 7.821118832 1.232257366 23.653396606
C 7.448579788 -1.403479457 23.303787231
C 8.778462410 -0.635008693 23.379589081
C 10.026229858 -0.806477129 23.565790176
C 11.220884323 -0.767878354 23.493593216
C 12.394352913 -0.542252958 22.874542236
H 12.895987511 0.355544358 23.230247498
H 12.043857574 -0.536111653 21.823324203
O 10.476743698 3.352982998 21.823184967
C 10.012194633 2.209604979 21.687385559
H 13.150758743 -1.351304650 22.915105820
C 8.692223549 -1.973247766 20.832622528
H 6.753530979 -1.512845755 18.776769638
C 6.480154991 -0.497398555 19.038326263
C 5.400897026 -0.103957169 19.858455658
C 4.950240612 1.127112269 19.513818741
H 4.109758854 1.683340192 19.940027237
C 6.513877869 -3.265654087 20.813985825
H 7.180403233 -5.475973606 22.139333725
H 6.315494537 -5.253024101 23.659070969
C 6.305833817 -5.031000137 22.592578888
N 7.379584312 -2.445538998 20.401597977
C 7.050990582 0.652283132 18.549999237
C 6.397396088 -3.510002136 22.366220474
S 5.847512722 1.817798495 18.239454269
O 5.746630192 -3.815104246 20.037515640
C 8.407615662 1.061729670 18.710607529
H 5.446638107 -3.070956469 22.670154572
N 7.409661293 -2.808851957 23.180063248
O 6.407832146 -0.814005673 23.329656601
N 9.123460770 0.743470550 19.805894852
H 5.009836197 -0.698765278 20.677322388
N 9.347211838 -0.944094181 21.056318283
H 9.021772385 -2.923186302 21.533063889
H 8.851534843 1.692270994 17.944253922
H 7.785465240 -3.344869852 23.932331085
N 8.914519310 -1.284109950 19.776914597
H 5.397932529 -5.436595440 22.134475708
H 10.376715660 2.408648729 19.609573364
C 9.835182190 1.755243063 20.315341949
H 10.637516022 1.779709578 23.665948868
