43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.643306732 1.574853778 22.772804260
C 8.633459091 0.949577808 23.421463013
H 7.930149078 1.548923492 23.978588104
H 7.317996025 -0.727513790 23.474111557
C 9.318572998 -1.333060861 22.920417786
N 10.270141602 -0.671547294 22.331758499
C 11.524692535 -0.359958500 22.158321381
C 12.492372513 -0.304597825 23.361480713
H 13.317125320 0.333078414 23.146850586
H 12.736899376 -1.332492352 23.399501801
H 9.833259583 2.621757984 22.745382309
H 10.441401482 1.120921731 20.962020874
H 12.152412415 -0.728910863 21.347812653
C 8.815711021 -1.522276282 20.240945816
H 7.426868916 -1.570820093 18.540359497
N 6.609411716 -0.980893970 18.583478928
H 5.828855038 -1.141218424 19.197835922
C 5.994677067 1.182768106 19.113370895
H 4.147372246 2.394796610 19.809192657
C 7.092089653 -3.166718245 20.572256088
C 6.583368778 -4.845387459 22.073324203
O 6.884724617 -5.451850891 23.239023209
O 6.125440598 -5.580935478 21.237676620
N 7.641945839 -1.871116042 20.544469833
H 7.154181004 0.550767720 17.355134964
N 6.831096172 -3.516641617 21.945865631
H 6.203604221 2.736658812 17.782697678
H 6.154953957 -3.182619572 19.986059189
C 8.325067520 -0.420479119 23.329416275
H 8.949146271 -3.558753729 23.252138138
C 6.566313744 2.224872112 18.668336868
C 5.325559139 1.040557861 20.466999054
H 7.365230560 2.686219692 19.263797760
H 7.316861629 -6.314489365 23.002988815
H 7.755278111 -3.911342621 20.110481262
C 10.440051079 0.634093106 21.923330307
H 10.656089783 -2.979990244 23.157867432
H 12.018227577 0.006902990 24.283168793
C 9.610260010 -2.723682404 23.127201080
C 6.655524731 0.331218362 18.263868332
N 9.759767532 -1.210009098 19.685466766
O 4.293287277 1.844816089 20.580528259
O 5.760445595 0.253618598 21.242919922
