43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.774875641 1.917679906 21.988876343
O 9.219351768 1.320122361 23.131404877
C 7.470638752 0.389634609 24.872922897
C 7.858586788 -0.455414146 23.743051529
C 9.133712769 0.006752686 23.364120483
N 10.198083878 -0.689791083 23.611991882
C 11.355239868 -0.433077067 23.371055603
C 12.429483414 -0.575809360 22.609594345
H 12.964754105 0.396291286 22.436256409
H 11.841133118 -1.208397746 21.849555969
H 10.524640083 2.645609140 22.273822784
H 8.981629372 2.352906942 21.389225006
H 13.270412445 -1.243559837 22.789764404
C 9.097514153 -1.365565896 20.606666565
N 7.869287491 -0.984782875 18.347759247
C 6.839203835 -0.598921001 18.906816483
N 5.710836887 0.284159154 19.421289444
C 5.327291012 1.306571007 18.851802826
H 4.485300064 1.865586042 19.242532730
C 6.847562313 -2.873248100 19.897104263
C 6.173627853 -4.097773552 22.950365067
H 5.958425522 -4.640950680 23.869298935
H 6.362269402 -5.483119965 21.820102692
N 7.155392647 -1.669413328 19.267147064
C 7.179116249 1.565060139 17.423534393
N 6.742794037 -4.461570740 21.920276642
O 5.826841354 1.759666681 17.715057373
O 5.709956646 -3.262375355 20.039182663
H 10.091921806 -3.134439945 20.907796860
H 8.300924301 0.354232937 25.584768295
H 7.821065903 1.623600364 18.297370911
H 8.201214790 -4.541570663 19.989164352
H 8.167818069 -2.441082001 23.161191940
H 6.588527679 -0.006910941 25.367279053
C 7.430230618 -1.683102608 23.316539764
H 7.358235359 0.634853125 16.894926071
S 10.506638527 0.805083692 20.706899643
H 7.416315079 2.400243044 16.766923904
N 9.214469910 -0.212685600 20.610218048
H 7.274013042 1.427375674 24.620018005
S 5.813996315 -2.320251703 23.013189316
C 8.098529816 -3.485889673 20.172775269
C 9.155062675 -2.689633608 20.599544525
