43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.605096817 1.935737133 22.807180405
C 8.779115677 1.181297779 23.820606232
O 7.496381760 1.597112060 23.831987381
H 7.243258476 -0.251305252 22.948034286
C 9.278519630 -1.538870931 22.561166763
C 10.005464554 -1.065175653 23.479276657
C 11.092272758 -0.479944795 23.086362839
C 12.287564278 -0.812602580 22.566410065
H 13.112664223 -0.290539414 23.030101776
H 12.240151405 -1.897471070 22.696413040
H 10.622391701 2.086280346 22.838592529
O 8.637158394 1.263333440 20.965547562
H 12.451431274 -0.694800794 21.492479324
C 8.471504211 -2.746903896 20.744506836
C 7.308830261 -2.002227545 18.719923019
C 6.403595924 -0.128130421 17.384363174
C 5.513278961 1.000733495 19.327066422
C 5.534132004 0.796453238 18.033538818
H 4.755499363 1.526567698 19.847679138
C 6.373266697 -3.611809015 20.448678970
H 5.758111477 -4.546391010 22.293027878
H 7.372509956 -5.077993870 22.004993439
H 6.076180935 -5.749706745 21.050073624
N 7.388621330 -2.682780981 19.737079620
H 6.461086750 0.128516585 16.352575302
H 5.907620430 -2.886744499 21.089044571
H 4.925295830 1.391198874 17.392616272
H 5.854048252 -4.007938385 19.609779358
C 6.419650555 -4.852492332 21.525829315
H 9.421249390 1.132147908 24.725997925
C 7.181613445 -1.289338470 17.645444870
H 10.407041550 -2.017488241 21.028276443
N 7.511562347 0.905904353 20.808019638
H 6.956058025 1.405719638 21.559926987
H 9.038105011 2.561384916 22.187177658
H 9.887343407 -1.356661320 24.508312225
C 7.736489296 0.274005502 23.770874023
O 7.688838005 -0.263599694 19.827323914
C 9.429826736 -2.376991272 21.457281113
C 6.764560699 0.547417998 19.954536438
H 7.702985287 -1.671280742 16.793823242
H 7.680960178 -0.469575465 24.577407837
N 8.880133629 -3.662387609 21.442556381
