43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 8.708398819 2.444702148 22.566621780
H 9.063354492 2.161460400 24.271617889
H 7.570282936 1.515476465 23.598829269
H 6.775902271 -0.741746962 23.445861816
C 8.820977211 -0.517419755 22.927654266
C 9.331292152 0.565133452 23.025373459
C 11.693465233 0.067134500 22.337078094
C 12.599740028 1.116801023 22.911174774
H 13.591858864 1.125917315 23.111522675
C 12.269161224 -0.807360113 21.456010818
H 11.145872116 3.018646717 22.747690201
H 8.769178391 0.982463360 21.096799850
H 13.291449547 -1.102932811 21.602977753
C 8.313628197 -0.848823667 20.025934219
C 7.247047901 -1.157475352 18.980600357
C 6.620639801 0.183182001 18.575925827
H 4.893272877 -0.428459018 19.687204361
C 4.698910713 1.530264497 19.048089981
H 3.851956606 1.880932927 19.552185059
H 6.624148369 -1.935560465 19.487329483
H 5.022471905 -4.524373531 22.300693512
H 7.285896778 -5.207885265 22.950155258
H 5.761760235 -5.745375633 21.259298325
O 8.966708183 -1.756357193 20.320461273
H 6.259263515 0.174148619 17.552761078
C 7.100260258 -4.413819790 22.191480637
H 4.992690086 1.979425311 18.130319595
H 5.613687992 -4.067424297 20.673801422
O 8.425531387 0.430242866 20.395503998
C 8.594264030 1.773586988 23.399387360
C 10.564357758 0.768176675 22.708471298
C 8.038439751 -2.331277132 22.623289108
H 8.939817429 -2.665243387 22.155521393
H 7.906626225 -4.468520641 21.468875885
C 5.791089535 -4.703917027 21.565057755
C 5.493943214 0.461602509 19.580533981
H 7.320899963 1.016575456 18.614006042
O 7.050101280 -3.205956459 22.889413834
C 11.394278526 1.942629695 22.798625946
H 7.733917236 -1.633388996 18.136163712
H 5.927870750 0.691611826 20.565313339
H 11.786470413 -1.065159559 20.530342102
C 7.719240189 -1.148781180 23.054122925
