43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.721314430 1.772300363 21.611049652
C 9.308420181 0.903346300 23.396047592
S 7.926028252 1.103374124 24.413599014
C 7.366492271 -0.531022668 24.641603470
C 7.754903316 -1.457599640 23.766099930
C 9.677543640 -0.350362301 23.118486404
C 11.137904167 -0.613830864 22.775993347
C 12.257092476 -0.137306526 23.137332916
H 13.175074577 0.183899179 23.210266113
C 11.455524445 -1.395622015 21.751615524
N 9.967826843 1.947188139 22.729862213
O 7.914631367 1.107266307 21.309295654
H 12.482853889 -1.642029762 21.518119812
N 7.894911766 -1.975788355 20.202146530
C 7.794449806 -1.420880914 18.943317413
C 6.905023575 -0.289891899 18.377668381
C 5.723875046 0.638988137 18.948722839
H 4.932456017 0.020094786 19.203475952
H 5.619103432 1.430506110 19.802343369
C 6.019750595 -4.285751820 20.650619507
C 6.233142376 -4.102896690 22.950656891
H 6.100385189 -5.163047314 23.168968201
H 5.960495949 -5.387604237 20.830907822
N 7.077206135 -2.298664570 21.082620621
N 7.141770840 0.096154012 17.216131210
C 6.443809509 -3.561341047 21.617452621
H 5.617179394 1.256690741 18.056694031
H 5.698157310 -3.883508205 19.697772980
C 7.103957653 -2.597358227 24.046340942
H 6.855566978 -1.399097085 21.568954468
N 10.782622337 1.141496181 17.775659561
H 5.803891659 -1.394099832 25.778787613
N 6.700291634 -0.904746294 25.766492844
F 10.489055634 -1.857234597 20.914710999
O 8.710224152 -1.218093157 22.796148300
C 8.773311615 1.569732428 20.695833206
S 8.490092278 1.975787044 19.013250351
N 6.213245392 -3.369962931 24.047901154
H 8.092905998 -0.140694976 16.860818863
C 9.891026497 1.451007247 18.260789871
H 9.295065880 -1.451760173 17.502748489
N 8.718186378 -1.843583465 18.216789246
H 7.170443535 -0.937621295 26.671012878
