43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
O 9.388209343 2.722913504 22.654043198
H 8.580020905 1.048118830 24.430719376
N 7.923460484 0.831690848 23.704002380
H 7.513859272 -0.052220508 23.546571732
C 8.780797958 -2.127740145 22.577283859
H 9.979719162 -0.970782340 24.162914276
C 10.700343132 -0.643266320 23.452690125
C 11.408267021 0.154814139 23.027191162
H 13.573542595 0.464105219 22.806863785
H 11.110010147 -1.723479986 23.105655670
N 10.511161804 3.214866161 22.284614563
O 8.861771584 0.919228315 21.213094711
H 12.900171280 -0.896060228 21.951974869
C 7.105879784 -1.464802861 19.825580597
O 7.756345272 -1.427446008 17.532943726
C 6.837705612 -1.023381114 18.348293304
C 5.600700855 0.553843439 18.996967316
C 4.539135933 1.510258794 18.752695084
H 3.981929779 1.933111548 19.547750473
O 6.752468109 -3.860193968 21.978576660
H 5.123860836 -4.422851562 23.127784729
C 6.084650517 -4.825746536 22.813659668
H 5.936774731 -5.755652905 22.287878036
H 7.801517487 -3.199285030 19.859457016
O 5.949416161 -0.272067219 17.865976334
C 6.038486481 -3.430070400 20.911567688
H 6.445066452 1.249859095 19.091249466
H 5.683607101 -4.230360031 20.231742859
S 9.043737411 1.199824810 22.549234390
H 7.208327770 -2.410761356 17.682275772
C 7.409672260 -1.088693976 21.022047043
H 5.147522926 -2.864107609 21.216257095
N 10.422009468 0.858819425 23.277578354
H 6.835801125 -0.321337491 21.551410675
H 12.640685081 0.734283209 21.347066879
H 11.244569778 2.509882927 22.301527023
N 8.581034660 -1.415211082 21.649978638
N 6.986623764 -2.649636507 20.114706039
H 4.397375107 1.856567383 17.760070801
O 8.965593338 -3.027560234 23.245916367
H 6.725409985 -4.970935345 23.677042007
C 12.755941391 0.131980255 22.216627121
H 5.297032356 -0.037730921 19.865863800
