43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.444211006 1.594381094 20.499544144
H 9.143075943 1.456646442 23.952939987
C 9.119080544 0.474723697 23.610439301
H 7.607478142 -2.253629208 23.299280167
C 8.445136070 -1.588426948 23.274953842
C 9.804086685 -1.627381921 23.150663376
C 10.329871178 -0.357924610 23.209247589
C 11.513181686 0.216921821 22.819868088
C 12.602417946 -0.624798417 22.304758072
H 12.395262718 -1.660354495 22.525279999
Cl 11.458470345 1.985918403 22.566007614
O 9.092437744 1.104635715 21.359687805
H 13.602620125 -0.404543817 22.610359192
C 8.394089699 -1.840326309 20.068723679
S 7.823193073 -1.962786555 18.357324600
C 6.481975079 -0.850805700 18.610828400
O 5.770598888 -1.057672858 19.532442093
H 5.237946033 0.512796402 18.238914490
H 5.173929691 2.211708069 19.312982559
C 6.804545879 -3.513709068 20.738096237
N 6.013239861 -5.035440922 22.225706100
C 7.661658764 -6.119703770 23.163835526
N 6.563419819 -6.113799572 22.589303970
N 7.636336803 -2.508063316 20.815256119
N 6.124752522 0.145171359 17.813682556
N 6.760444641 -4.062488556 21.975515366
H 6.451488018 0.861958921 17.171398163
O 6.125967979 -3.849945545 19.790790558
C 6.179888248 0.727707684 21.200130463
H 5.156444073 0.470579833 21.007715225
O 9.375452042 -1.242260933 20.327142715
C 8.233896255 -0.361512959 23.467966080
H 6.742621422 2.403521299 18.481990814
H 9.492324829 -6.904453754 23.839124680
H 6.572095394 0.278021872 22.094089508
H 12.587387085 -0.513764143 21.220621109
C 6.242333889 2.454608440 19.435131073
C 8.897778511 -6.082897663 23.474378586
H 10.371244431 -2.550462961 22.968519211
O 8.950048447 2.054849386 19.497291565
C 6.875986576 1.553004622 20.455659866
H 6.321006775 3.478960276 19.776905060
H 9.376505852 -5.143857479 23.286062241
