43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.893795013 1.811874866 21.759834290
C 9.397385597 0.917319238 22.583864212
C 7.960079193 0.752123415 22.555803299
H 7.866588116 -1.949216604 24.368566513
C 8.365376472 -1.221222878 23.799203873
C 9.729427338 -1.083775401 23.889839172
C 10.453034401 -0.120296873 23.086534500
H 11.246402740 0.477521896 23.556604385
H 13.033824921 -0.157209024 22.498851776
C 12.501860619 -1.120325565 22.400827408
H 10.588181496 2.594135523 22.001043320
H 9.625521660 1.690052986 20.724252701
H 13.024625778 -1.680539727 21.631580353
O 8.256048203 -2.207677603 20.949613571
H 7.690932751 -2.006158829 18.435146332
C 6.036687374 0.084175758 18.765134811
O 5.069618225 0.576416552 19.514268875
C 4.702055454 1.676857591 18.932676315
H 3.990108490 2.311877489 19.439180374
C 7.247176647 -2.479612827 20.408966064
C 6.384832382 -4.501095772 22.130998611
H 6.114808083 -4.512665749 23.167121887
H 6.097580433 -5.430253983 21.668916702
N 7.239115715 -1.894519925 19.309219360
H 6.912085056 0.612789094 16.820096970
H 7.431431293 -4.280826569 22.039743423
H 5.188911915 2.633074760 17.049743652
O 4.874745846 -3.457005262 20.125045776
H 10.298163414 -1.808117986 24.440088272
H 10.617066383 -2.283755779 20.532524109
H 6.886988163 2.206849813 21.244331360
O 5.618670464 -1.864117026 22.102764130
H 10.117567062 -2.779576063 22.204389572
C 6.567731380 -0.803264558 19.358715057
N 6.275334358 -1.013844609 22.830261230
C 10.582281113 -2.044552088 21.567529678
S 5.776125908 -3.114920616 21.133600235
C 7.282883167 1.568606496 21.878530502
C 6.211211205 0.803119302 17.570991516
C 5.335812569 1.835607409 17.722141266
H 12.576745033 -1.643752337 23.355537415
C 7.439958096 -0.538552284 23.029512405
N 11.111351967 -0.926709414 22.010969162
