43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.848906517 1.673089743 21.614309311
C 8.481970787 -0.398117661 23.928550720
H 8.418093681 1.789473057 24.209964752
C 7.799327850 -1.573373079 23.158687592
O 9.697680473 -0.980126739 23.660774231
N 10.727430344 -0.279267222 23.805456161
C 11.790555954 -0.664108515 23.082809448
H 13.081929207 0.831955016 23.773805618
C 12.987048149 -0.035374541 23.148468018
H 11.677184105 -1.534995079 22.460130692
H 10.292781830 3.099887133 22.987163544
N 8.655136108 1.301692963 22.190883636
H 13.842339516 -0.443695337 22.600112915
H 8.739629745 -0.944493890 21.316345215
H 8.145694733 -2.166036129 18.022632599
N 6.493404865 -0.078377046 19.227697372
C 5.894339085 0.837939680 19.934778214
C 5.154588699 1.759206891 19.064460754
H 4.398298740 2.351459026 19.566074371
C 7.364706516 -2.583187580 21.092376709
H 5.741782665 -3.935850382 23.363985062
C 6.744000912 -4.045056343 22.971490860
H 6.961292267 -5.149803162 23.041053772
N 7.649238110 -2.096580744 19.953796387
H 6.934197426 -0.175583631 17.341066360
N 6.766140938 -3.713842869 21.648708344
O 5.458573818 1.886549711 17.901313782
H 5.805119038 -3.621011019 19.285200119
C 6.552543163 -3.494513512 18.509468079
C 7.289135933 -2.104939938 18.681932449
H 7.307453632 -4.287111282 18.631546021
O 6.017611504 0.969688892 21.138933182
H 11.662570953 2.136589050 22.396368027
H 7.946995258 -2.983074427 24.719579697
C 8.529546738 1.026692152 23.505380630
C 7.987084866 -1.595013738 21.734336853
N 10.708918571 2.432537556 22.380798340
H 8.181571007 -0.465440780 24.977121353
C 6.860580921 -0.634741843 18.307865143
H 7.837037563 0.854941010 21.731287003
H 6.120370865 -3.554769516 17.525478363
O 10.104558945 1.348196507 20.481857300
C 7.572761059 -2.770977974 23.734491348
